"0","mod_Avg3 <- lm(avg_demand_mgd ~., data=train_Avg3)"
"0",""
"0","summary(mod_Avg3)"
"1","
Call:
"
"1",""
"1","lm(formula = avg_demand_mgd ~ ., data = train_Avg3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-37.112 "
"1","-10.070 "
"1"," -0.067 "
"1"," 10.178 "
"1"," 45.691 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -71.28179"
"1","    8.56537"
"1","  -8.322"
"1"," 6.47e-15"
"1"," ***"
"1","
TemperatureMax   "
"1","   0.74323"
"1","    0.17374"
"1","   4.278"
"1"," 2.72e-05"
"1"," ***"
"1","
TemperatureMin   "
"1","   0.49778"
"1","    0.27916"
"1","   1.783"
"1","  0.07582"
"1"," .  "
"1","
CoolingDegreeDays"
"1","   0.38920"
"1","    0.36154"
"1","   1.077"
"1","  0.28277"
"1","    "
"1","
SnowFall         "
"1","   2.64518"
"1","    1.27552"
"1","   2.074"
"1","  0.03916"
"1"," *  "
"1","
RainDays1        "
"1","  -6.87158"
"1","    3.28456"
"1","  -2.092"
"1","  0.03748"
"1"," *  "
"1","
seasonSpring     "
"1","   5.38158"
"1","    2.76905"
"1","   1.943"
"1","  0.05312"
"1"," .  "
"1","
seasonSummer     "
"1","  -5.28088"
"1","    4.58603"
"1","  -1.152"
"1","  0.25066"
"1","    "
"1","
seasonWinter     "
"1","  24.49402"
"1","    4.06019"
"1","   6.033"
"1"," 6.03e-09"
"1"," ***"
"1","
RainWeek1        "
"1","  -5.56443"
"1","    2.26993"
"1","  -2.451"
"1","  0.01494"
"1"," *  "
"1","
Precip3Day       "
"1"," -25.03087"
"1","    7.56338"
"1","  -3.309"
"1","  0.00108"
"1"," ** "
"1","
Tempmean3Day     "
"1","   0.88886"
"1","    0.09278"
"1","   9.580"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.41"
"1"," "
"1","on"
"1"," "
"1","241"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9005"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.896"
"1"," "
"1","
F-statistic:"
"1"," "
"1","198.3"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","241"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
