"0","mod_PrevDayAll <- lm(avg_demand_mgd ~., data=train_PrevDayAll)"
"0","summary(mod_PrevDayAll)"
"1","
Call:
"
"1",""
"1","lm(formula = avg_demand_mgd ~ ., data = train_PrevDayAll)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-63.842 "
"1","-14.885 "
"1"," -0.197 "
"1"," 14.304 "
"1","113.343 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                     "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," -45.73901"
"1","    7.64500"
"1","  -5.983"
"1"," 4.19e-09"
"1"," ***"
"1","
seasonSpring         "
"1","  -3.39732"
"1","    2.94783"
"1","  -1.152"
"1"," 0.249676"
"1","    "
"1","
seasonSummer         "
"1","  16.79690"
"1","    4.20540"
"1","   3.994"
"1"," 7.47e-05"
"1"," ***"
"1","
seasonWinter         "
"1","   8.04507"
"1","    3.78262"
"1","   2.127"
"1"," 0.033924"
"1"," *  "
"1","
RainWeek0            "
"1","  10.39972"
"1","    2.62625"
"1","   3.960"
"1"," 8.59e-05"
"1"," ***"
"1","
PrevDayMeanTemp      "
"1","   2.85175"
"1","    0.50158"
"1","   5.686"
"1"," 2.22e-08"
"1"," ***"
"1","
PrevDayMaxTemp       "
"1","  -0.36620"
"1","    0.41058"
"1","  -0.892"
"1"," 0.372879"
"1","    "
"1","
PrevDayMinTemp       "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
PrevDayRain          "
"1","  -9.44513"
"1","   13.28510"
"1","  -0.711"
"1"," 0.477444"
"1","    "
"1","
PrevDayCoolingDegDays"
"1","  -0.01201"
"1","    0.33516"
"1","  -0.036"
"1"," 0.971427"
"1","    "
"1","
PrevDaySnowDepth     "
"1","   5.28711"
"1","    1.37837"
"1","   3.836"
"1"," 0.000141"
"1"," ***"
"1","
PrevDaySnowFall      "
"1","  -2.15415"
"1","    1.79870"
"1","  -1.198"
"1"," 0.231638"
"1","    "
"1","
PrevDayRainDay1      "
"1","   7.06690"
"1","    4.49013"
"1","   1.574"
"1"," 0.116152"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","22.59"
"1"," "
"1","on"
"1"," "
"1","498"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8277"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8239"
"1"," "
"1","
F-statistic:"
"1"," "
"1","217.5"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","498"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
