"0","set.seed(6496)"
"0",""
"0","# Train"
"0","pred_2022 <- forecast(tslm_mod, newdata = train)"
"0",""
"0","predictions <- pred_2022 %>% data.frame(pred_2022)"
"0","predictions <- predictions$Point.Forecast"
"0",""
"0","compare <- data.frame(actual = train$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(trainpred,train$avg_demand_mgd)"
"0","ttarg<-train$avg_demand_mgd"
"0","print(""Train"")"
"1","[1]"
"1"," ""Train"""
"1","
"
"0","mmetric(ttarg,trainpred,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.9883277 "
"1","4.5722424 "
"1","6.0648806 "
"1","5.6943408 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","#2022"
"0","pred_2022 <- forecast(tslm_mod, newdata = Avg4_2022)"
"0",""
"0","predictions <- pred_2022 %>% data.frame(pred_2022)"
"0","predictions <- predictions$Point.Forecast"
"0",""
"0","compare <- data.frame(actual = Avg4_2022$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_2022$avg_demand_mgd)"
"0","targ<-Avg4_2022$avg_demand_mgd"
"0","print(""2022"")"
"1","[1]"
"1"," ""2022"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","         R2 "
"1","        MAE "
"1","       MAPE "
"1","       RMSE "
"1","
"
"1","  0.1617259 "
"1"," 72.2226216 "
"1","140.3395962 "
"1"," 74.6114530 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","#Spring"
"0","pred_2022 <- forecast(tslm_mod, newdata = Avg4_Sp)"
"0",""
"0","predictions <- pred_2022 %>% data.frame(pred_2022)"
"0","predictions <- predictions$Point.Forecast"
"0",""
"0","compare <- data.frame(actual = Avg4_Sp$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_Sp$avg_demand_mgd)"
"0","targ<-Avg4_Sp$avg_demand_mgd"
"0","print(""Spring"")"
"1","[1]"
"1"," ""Spring"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","         R2 "
"1","        MAE "
"1","       MAPE "
"1","       RMSE "
"1","
"
"1","  0.2413372 "
"1","423.3998287 "
"1","641.5957038 "
"1","442.8998497 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Summer"
"0","pred_2022 <- forecast(tslm_mod, newdata = Avg4_Su)"
"0",""
"0","predictions <- pred_2022 %>% data.frame(pred_2022)"
"0","predictions <- predictions$Point.Forecast"
"0",""
"0","compare <- data.frame(actual = Avg4_Su$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_Su$avg_demand_mgd)"
"0","targ<-Avg4_Su$avg_demand_mgd"
"0","print(""Summer"")"
"1","[1]"
"1"," ""Summer"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","         R2 "
"1","        MAE "
"1","       MAPE "
"1","       RMSE "
"1","
"
"1","  0.3713384 "
"1","402.0580844 "
"1","249.6090881 "
"1","409.5030234 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Fall"
"0","pred_2022 <- forecast(tslm_mod, newdata = Avg4_F)"
"0",""
"0","predictions <- pred_2022 %>% data.frame(pred_2022)"
"0","predictions <- predictions$Point.Forecast"
"0",""
"0","compare <- data.frame(actual = Avg4_F$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_F$avg_demand_mgd)"
"0","targ<-Avg4_F$avg_demand_mgd"
"0","print(""Fall"")"
"1","[1]"
"1"," ""Fall"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","         R2 "
"1","        MAE "
"1","       MAPE "
"1","       RMSE "
"1","
"
"1","  0.1985291 "
"1","334.9421879 "
"1","464.5079730 "
"1","346.7480518 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Winter"
"0","pred_2022 <- forecast(tslm_mod, newdata = Avg4_W)"
"0",""
"0","predictions <- pred_2022 %>% data.frame(pred_2022)"
"0","predictions <- predictions$Point.Forecast"
"0",""
"0","compare <- data.frame(actual = Avg4_W$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_W$avg_demand_mgd)"
"0","targ<-Avg4_W$avg_demand_mgd"
"0","print(""Winter is coming (House Stark)"")"
"1","[1]"
"1"," ""Winter is coming (House Stark)"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","          R2 "
"1","         MAE "
"1","        MAPE "
"1","        RMSE "
"1","
"
"1","  0.03525807 "
"1","393.18662591 "
"1","809.70413233 "
"1","419.66992082 "
"1","
"
