"0","mod_Avg3 <- lm(avg_demand_mgd ~., data=train_Avg3)"
"0",""
"0","summary(mod_Avg3)"
"1","
Call:
"
"1",""
"1","lm(formula = avg_demand_mgd ~ ., data = train_Avg3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-36.928 "
"1","-10.127 "
"1"," -0.138 "
"1"," 10.173 "
"1"," 45.719 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -71.98984"
"1","    8.56517"
"1","  -8.405"
"1"," 3.81e-15"
"1"," ***"
"1","
TemperatureMax   "
"1","   0.73873"
"1","    0.17345"
"1","   4.259"
"1"," 2.95e-05"
"1"," ***"
"1","
TemperatureMin   "
"1","   0.48047"
"1","    0.27893"
"1","   1.723"
"1","  0.08626"
"1"," .  "
"1","
CoolingDegreeDays"
"1","   0.38802"
"1","    0.36088"
"1","   1.075"
"1","  0.28336"
"1","    "
"1","
SnowFall         "
"1","   2.67643"
"1","    1.27338"
"1","   2.102"
"1","  0.03661"
"1"," *  "
"1","
RainDays1        "
"1","  -7.27417"
"1","    3.29160"
"1","  -2.210"
"1","  0.02806"
"1"," *  "
"1","
seasonSpring     "
"1","   5.42334"
"1","    2.76414"
"1","   1.962"
"1","  0.05091"
"1"," .  "
"1","
seasonSummer     "
"1","  -5.50062"
"1","    4.58041"
"1","  -1.201"
"1","  0.23097"
"1","    "
"1","
seasonWinter     "
"1","  23.38947"
"1","    4.13173"
"1","   5.661"
"1"," 4.28e-08"
"1"," ***"
"1","
RainWeek1        "
"1","  -5.51258"
"1","    2.26608"
"1","  -2.433"
"1","  0.01572"
"1"," *  "
"1","
Precip3Day       "
"1"," -24.85477"
"1","    7.55059"
"1","  -3.292"
"1","  0.00115"
"1"," ** "
"1","
Tempmean3Day     "
"1","   0.90686"
"1","    0.09353"
"1","   9.696"
"1","  < 2e-16"
"1"," ***"
"1","
SnowDepth3Day    "
"1","   1.33022"
"1","    0.96830"
"1","   1.374"
"1","  0.17079"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.38"
"1"," "
"1","on"
"1"," "
"1","240"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9013"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8964"
"1"," "
"1","
F-statistic:"
"1"," "
"1","182.6"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","240"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#Value with 1 day is 0.8726"
"0","#Value with 2 day is 0.8872"
"0","#Value with 3 day is 0.8979"
"0","#Value with 4 day is 0.9056"
"0","#Value with 5 day is 0.9106"
"0","#Value with 6 day is 0.9145"
"0","#Value with 7 day is 0.9158"
"0","#Value with 8 day is 0.9163"
"0","#Value with 9 day is 0.9167"
"0","#Value with 10 day is 0.9159"
"0","#Value with 11 day is 0.9145"
"0","#Value with 12 day is 0.9136"
"0","#Value with 13 day is 0.9126"
"0","#Value with 14 day is 0.9121"
