"0","#Snapshot View"
"0","sd1 <- sd%>%"
"0","  group_by(date)%>%"
"0","  summarise(daily_demand = mean(hourly_demand),"
"0","            CalendarMonth = CalendarMonth,"
"0","            CalendarDay = CalendarDay,"
"0","            CalendarYear = CalendarYear,"
"0","            season = season)"
"1","`summarise()` has grouped output by 'date'. You can override using the `.groups` argument.
"
"0","wa1 <- wa%>%"
"0","  select(-CalendarYear,-CalendarMonth,-CalendarDay,-season)%>%"
"0","  rename(date = WeatherDate)"
"0",""
"0","wd <- merge(wa1,sd1,by=""date"")"
"0",""
"0","# Factor RainDays"
"0","wd <- wd%>%"
"0","  mutate(RainDays = factor(RainDays))"
"0",""
"0","#Get rid of temp dfs"
"0","remove(sd1,sd2,wa1)"
"2","Warning in remove(sd1, sd2, wa1) :"
"2"," object 'sd2' not found
"
"0","kable(head(wd))"
