"0","predictions <- mod_Avg3 %>% "
"0","  predict(test_Avg3)"
"0",""
"0","compare <- data.frame(actual = test_Avg3$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,test_Avg3$avg_demand_mgd)"
"0","rsq(compare$actual,compare$predicted)"
"1","[1]"
"1"," 0.8968115"
"1","
"
"0","#Value with 1day is 0.8821361"
"0","#Value with 2day is 0.8898740"
"0","#Value with 3day is 0.8968115"
"0","#Value with 4day is 0.8968564"
"0","#Value with 5day is 0.8933539"
"0","#Value with 6day is 0.8908162"
"0","#Value with 7day is 0.8930895"
"0","#Value with 8day is 0.8951116"
"0","#Value with 9day is 0.8942761"
"0","#Value with 10dayis 0.8927353"
"0","#Value with 11dayis 0.8925998"
"0","#Value with 12dayis 0.8906925"
"0","#Value with 13dayis 0.8905605"
"0","#Value with 14dayis 0.8901907"
"0",""
