"0","mod <- lm(avg_demand_mgd ~., data=train)"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = avg_demand_mgd ~ ., data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-46.418 "
"1","-12.417 "
"1"," -0.593 "
"1"," 11.665 "
"1"," 54.160 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -42.52119"
"1","    9.60067"
"1","  -4.429"
"1"," 1.44e-05"
"1"," ***"
"1","
TemperatureMax   "
"1","   1.16027"
"1","    0.21636"
"1","   5.363"
"1"," 1.92e-07"
"1"," ***"
"1","
TemperatureMin   "
"1","   1.23922"
"1","    0.29557"
"1","   4.193"
"1"," 3.88e-05"
"1"," ***"
"1","
TemperatureMean  "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
Precipitation    "
"1","  -4.57595"
"1","   12.91839"
"1","  -0.354"
"1","  0.72348"
"1","    "
"1","
CoolingDegreeDays"
"1","   0.04221"
"1","    0.42625"
"1","   0.099"
"1","  0.92120"
"1","    "
"1","
SnowDepth        "
"1","   6.20207"
"1","    1.58644"
"1","   3.909"
"1","  0.00012"
"1"," ***"
"1","
SnowFall         "
"1","  -3.20466"
"1","    4.21378"
"1","  -0.761"
"1","  0.44769"
"1","    "
"1","
RainDays1        "
"1","  -0.18409"
"1","    5.64208"
"1","  -0.033"
"1","  0.97400"
"1","    "
"1","
seasonSpring     "
"1","  -0.93577"
"1","    3.39611"
"1","  -0.276"
"1","  0.78314"
"1","    "
"1","
seasonSummer     "
"1","   5.28550"
"1","    5.60701"
"1","   0.943"
"1","  0.34680"
"1","    "
"1","
seasonWinter     "
"1","  10.15493"
"1","    4.59578"
"1","   2.210"
"1","  0.02807"
"1"," *  "
"1","
RainWeek1        "
"1","  -8.46861"
"1","    2.74453"
"1","  -3.086"
"1","  0.00227"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","18.47"
"1"," "
"1","on"
"1"," "
"1","241"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8612"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8548"
"1"," "
"1","
F-statistic:"
"1"," "
"1","135.9"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","241"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
