"0","list.of.packages <- c(""tidyverse"","
"0","                      ""lubridate"","
"0","                      ""chron"","
"0","                      ""knitr"","
"0","                      ""corrplot"","
"0","                      ""caret"","
"0","                      ""scales"","
"0","                      ""gridExtra"","
"0","                      ""useful"","
"0","                      ""ISOweek"","
"0","                      ""kableExtra"","
"0","                      ""matrixStats"","
"0","                      ""rminer"","
"0","                      ""mltools"","
"0","                      ""zoo"","
"0","                      ""RWeka"","
"0","                      ""kernlab"")"
"0","new.packages <- list.of.packages[!(list.of.packages %in% installed.packages()[,""Package""])]"
"0","if(length(new.packages)) install.packages(new.packages)"
