"0","mod_Avg3 <- lm(avg_demand_mgd ~., data=train_Avg3)"
"0",""
"0","summary(mod_Avg3)"
"1","
Call:
"
"1",""
"1","lm(formula = avg_demand_mgd ~ ., data = train_Avg3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-39.143 "
"1","-11.263 "
"1","  0.715 "
"1","  9.713 "
"1"," 47.627 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -29.5374"
"1","     6.4931"
"1","  -4.549"
"1"," 8.54e-06"
"1"," ***"
"1","
TemperatureMax   "
"1","   0.3995"
"1","     0.1843"
"1","   2.168"
"1"," 0.031136"
"1"," *  "
"1","
TemperatureMin   "
"1","   0.3047"
"1","     0.3056"
"1","   0.997"
"1"," 0.319692"
"1","    "
"1","
CoolingDegreeDays"
"1","   0.6289"
"1","     0.2920"
"1","   2.154"
"1"," 0.032259"
"1"," *  "
"1","
SnowFall         "
"1","   1.5470"
"1","     1.2586"
"1","   1.229"
"1"," 0.220206"
"1","    "
"1","
RainDays         "
"1","  -6.1583"
"1","     2.8282"
"1","  -2.177"
"1"," 0.030420"
"1"," *  "
"1","
seasonFall       "
"1"," -13.0543"
"1","     2.7478"
"1","  -4.751"
"1"," 3.48e-06"
"1"," ***"
"1","
seasonWinter     "
"1","  -5.2518"
"1","     4.7886"
"1","  -1.097"
"1"," 0.273860"
"1","    "
"1","
RainWeek1        "
"1","  -2.6193"
"1","     2.5305"
"1","  -1.035"
"1"," 0.301655"
"1","    "
"1","
Precip3Day       "
"1"," -41.6428"
"1","    12.3834"
"1","  -3.363"
"1"," 0.000897"
"1"," ***"
"1","
Tempmean3Day     "
"1","   1.4852"
"1","     0.1765"
"1","   8.413"
"1"," 3.55e-15"
"1"," ***"
"1","
SnowDepth3Day    "
"1","   6.3213"
"1","     2.1683"
"1","   2.915"
"1"," 0.003888"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.91"
"1"," "
"1","on"
"1"," "
"1","241"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.894"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8892"
"1"," "
"1","
F-statistic:"
"1"," "
"1","184.8"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","241"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
