"0","predictions <- mod %>% "
"0","  predict(test)"
"2","Warning in predict.lm(., test) :"
"2","
 "
"2"," prediction from a rank-deficient fit may be misleading
"
"0","compare <- data.frame(actual = test$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,test$avg_demand_mgd)"
"0","targ<-test$avg_demand_mgd"
"0","mmetric(targ,predictions,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.8770101 "
"1","14.7807057 "
"1","19.4733628 "
"1","18.8179967 "
"1","
"
"0","predictions <- mod%>% "
"0","  predict(mgd_avg_2022)"
"2","Warning in predict.lm(., mgd_avg_2022) :"
"2","
 "
"2"," prediction from a rank-deficient fit may be misleading
"
"0","compare <- data.frame(actual = mgd_avg_2022$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,mgd_avg_2022$avg_demand_mgd)"
"0","targ<-mgd_avg_2022$avg_demand_mgd"
"0","mmetric(targ,predictions,metrics_list)"
"1","         R2 "
"1","        MAE "
"1","       MAPE "
"1","       RMSE "
"1","
"
"1"," 0.06638689 "
"1","23.40330699 "
"1","45.53762250 "
"1","27.76549933 "
"1","
"
