"0","mod <- lm(avg_demand_mgd ~., data=train)"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = avg_demand_mgd ~ ., data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-65.67 "
"1","-12.67 "
"1"," -0.07 "
"1"," 12.56 "
"1"," 69.05 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  2.971e+06"
"1","  2.184e+06"
"1","   1.360"
"1"," 0.174302"
"1","    "
"1","
date             "
"1","  4.098e+00"
"1","  3.036e+00"
"1","   1.350"
"1"," 0.177733"
"1","    "
"1","
CalendarYear     "
"1"," -1.508e+03"
"1","  1.109e+03"
"1","  -1.360"
"1"," 0.174379"
"1","    "
"1","
CalendarMonth    "
"1"," -1.241e+02"
"1","  9.229e+01"
"1","  -1.344"
"1"," 0.179482"
"1","    "
"1","
CalendarDay      "
"1"," -3.935e+00"
"1","  3.036e+00"
"1","  -1.296"
"1"," 0.195627"
"1","    "
"1","
TemperatureMax   "
"1","  1.311e+00"
"1","  1.763e-01"
"1","   7.437"
"1"," 4.59e-13"
"1"," ***"
"1","
TemperatureMin   "
"1","  1.097e+00"
"1","  2.342e-01"
"1","   4.686"
"1"," 3.61e-06"
"1"," ***"
"1","
TemperatureMean  "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
Precipitation    "
"1"," -6.713e+00"
"1","  1.421e+01"
"1","  -0.472"
"1"," 0.636795"
"1","    "
"1","
CoolingDegreeDays"
"1","  6.432e-01"
"1","  3.205e-01"
"1","   2.007"
"1"," 0.045287"
"1"," *  "
"1","
SnowDepth        "
"1","  4.380e+00"
"1","  1.282e+00"
"1","   3.416"
"1"," 0.000689"
"1"," ***"
"1","
SnowFall         "
"1"," -3.344e+00"
"1","  2.978e+00"
"1","  -1.123"
"1"," 0.262080"
"1","    "
"1","
RainDays1        "
"1","  5.785e+00"
"1","  4.203e+00"
"1","   1.376"
"1"," 0.169339"
"1","    "
"1","
seasonSpring     "
"1","  8.191e+00"
"1","  5.199e+00"
"1","   1.576"
"1"," 0.115759"
"1","    "
"1","
seasonSummer     "
"1","  1.476e+01"
"1","  4.646e+00"
"1","   3.176"
"1"," 0.001588"
"1"," ** "
"1","
seasonWinter     "
"1","  1.499e+01"
"1","  4.291e+00"
"1","   3.495"
"1"," 0.000517"
"1"," ***"
"1","
RainWeek0        "
"1","  1.055e+01"
"1","  2.549e+00"
"1","   4.139"
"1"," 4.10e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","21.05"
"1"," "
"1","on"
"1"," "
"1","494"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8524"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8479"
"1"," "
"1","
F-statistic:"
"1"," "
"1","190.1"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","and"
"1"," "
"1","494"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
