"0","#3 previous days"
"0","rsq <- function (x, y) cor(x, y) ^ 2"
"0","set.seed(123)"
"0","training_samples <- Mergi3day$avgdaily_demand %>% "
"0","  createDataPartition(p = 0.7,list = FALSE)"
"0",""
"0","Mergi3train <- Mergi3day[training_samples,]"
"0","Mergi3test <- Mergi3day[-training_samples,]"
"0",""
"0","mod3 <- lm(avgdaily_demand ~., data=Mergi3train)"
"0",""
"0","predictions <- mod3 %>% "
"0","  predict(Mergi3test)"
"0",""
"0","compare <- data.frame(actual = Mergi3test$avgdaily_demand,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Mergi3test$avgdaily_demand)"
"0",""
"0",""
"0","rsq(compare$actual,compare$predicted)"
"1","[1]"
"1"," 0.9758512"
"1","
"
"0","#1 day = 0.961867"
"0","#2 days = 0.9728684"
"0","#3 days = 0.9758512"
"0","#4 days = 0.973445"
"0","#5 days = 0.9712492"
"0","#6 days = 0.9701669"
"0",""
