"0","set.seed(6496)"
"0",""
"0","ti <- createDataPartition(mgd_avg$avg_demand_mgd, p=0.7,"
"0","                         list = FALSE)"
"0",""
"0","train <- mgd_avg[ti,]"
"0","test <- mgd_avg[-ti,]"
"0",""
"0","mod3 <- lm(avg_demand_mgd ~., data=train)"
"0",""
"0","predictions <- mod3 %>% "
"0","  predict(test)"
"2","Warning in predict.lm(., test) :"
"2","
 "
"2"," prediction from a rank-deficient fit may be misleading
"
"0","compare <- data.frame(actual = test$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,test$avg_demand_mgd)"
"0","rsq(compare$actual,compare$predicted)"
"1","[1]"
"1"," 0.8792831"
"1","
"
"0","#summary(train)"
