"0","predictions <- mod_PrevDayAll %>% "
"0","  predict(test_PrevDayAll)"
"2","Warning in predict.lm(., test_PrevDayAll) :"
"2","
 "
"2"," prediction from a rank-deficient fit may be misleading
"
"0","compare <- data.frame(actual = test_PrevDayAll$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,test_PrevDayAll$avg_demand_mgd)"
"0","targ<-test_PrevDayAll$avg_demand_mgd"
"0","mmetric(targ,predictions,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.8241471 "
"1","18.3583632 "
"1","24.5920383 "
"1","22.7759961 "
"1","
"
"0","predictions <- mod_PrevDayAll%>% "
"0","  predict(PrevDayAll_2022)"
"2","Warning in predict.lm(., PrevDayAll_2022) :"
"2","
 "
"2"," prediction from a rank-deficient fit may be misleading
"
"0","compare <- data.frame(actual = PrevDayAll_2022$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions, PrevDayAll_2022$avg_demand_mgd)"
"0","targ<-PrevDayAll_2022$avg_demand_mgd"
"0","mmetric(targ,predictions,metrics_list)"
"1","         R2 "
"1","        MAE "
"1","       MAPE "
"1","       RMSE "
"1","
"
"1"," 0.04742616 "
"1","16.37122414 "
"1","31.84808769 "
"1","20.17662330 "
"1","
"
