"0","sd1 <- sd%>%"
"0","  group_by(date)%>%"
"0","  summarise(daily_demand = mean(hourly_demand),"
"0","            CalendarMonth = CalendarMonth,"
"0","            CalendarDay = CalendarDay,"
"0","            CalendarYear = CalendarYear,"
"0","            season = season)"
"1","`summarise()` has grouped output by 'date'. You can override using the `.groups` argument.
"
"0","wa1 <- wa%>%"
"0","  select(-CalendarYear,-CalendarMonth,-CalendarDay,-season)%>%"
"0","  rename(date = WeatherDate)"
"0",""
"0","wd <- merge(wa1,sd1,by=""date"")"
"0",""
"0","#Get rid of temp dfs"
"0","remove(sd1,sd2,wa1)"
"0",""
"0","summary(wd)"
"1",""
"1","     date          "
"1"," TemperatureMax "
"1"," TemperatureMin "
"1"," TemperatureMean"
"1"," Precipitation    "
"1"," CoolingDegreeDays"
"1","   SnowDepth     "
"1","    SnowFall    "
"1","
"
"1"," Length:3072       "
"1"," Min.   :26.24  "
"1"," Min.   :14.18  "
"1"," Min.   :22.73  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:39.02  "
"1"," 1st Qu.:24.26  "
"1"," 1st Qu.:32.63  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :48.02  "
"1"," Median :30.20  "
"1"," Median :39.52  "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1","
"
"1","                   "
"1"," Mean   :49.96  "
"1"," Mean   :31.72  "
"1"," Mean   :40.84  "
"1"," Mean   :0.03578  "
"1"," Mean   :0.04664  "
"1"," Mean   :0.4635  "
"1"," Mean   :0.158  "
"1","
"
"1","                   "
"1"," 3rd Qu.:62.06  "
"1"," 3rd Qu.:39.02  "
"1"," 3rd Qu.:49.73  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.000  "
"1","
"
"1","                   "
"1"," Max.   :84.92  "
"1"," Max.   :57.02  "
"1"," Max.   :70.97  "
"1"," Max.   :0.90000  "
"1"," Max.   :5.97000  "
"1"," Max.   :7.8700  "
"1"," Max.   :4.480  "
"1","
"
"1",""
"1","    RainDays     "
"1","  daily_demand   "
"1"," CalendarMonth     "
"1"," CalendarDay       "
"1"," CalendarYear      "
"1","    season         "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   : 61.99  "
"1"," Length:3072       "
"1"," Length:3072       "
"1"," Length:3072       "
"1"," Length:3072       "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 72.83  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :0.0000  "
"1"," Median : 77.71  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.2344  "
"1"," Mean   : 83.94  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.: 85.20  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :171.52  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
