"0","wa <- read.csv(""new_weather_slc_airport.csv"")%>%"
"0","  mutate(season = ifelse(CalendarMonth %in% c('3','4','5'), 'Spring',"
"0","                         ifelse(CalendarMonth %in% c('6','7','8'), 'Summer',"
"0","                                ifelse(CalendarMonth %in% c('9','10','11'), 'Fall',"
"0","                                       ifelse(CalendarMonth %in% c('12','1','2'), 'Winter','0')))),"
"0","         #RainDays = factor(RainDays),"
"0","         date = as.Date(WeatherDate,format=""%m/%d/%Y""),"
"0","         RainDays = ifelse(Precipitation < 0.05, 0 , RainDays),"
"0","         Precipitation = ifelse(Precipitation < 0.05, 0 , Precipitation))%>%"
"0","  filter(CalendarYear>=2020)"
"0","summary(wa)"
"1",""
"1"," WeatherDate       "
"1","  CalendarYear "
"1"," CalendarMonth   "
"1","  CalendarDay   "
"1"," TemperatureMax  "
"1","
"
"1"," Length:821        "
"1"," Min.   :2020  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.00  "
"1"," Min.   : 24.26  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2020  "
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.: 8.00  "
"1"," 1st Qu.: 44.96  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2021  "
"1"," Median : 6.000  "
"1"," Median :16.00  "
"1"," Median : 62.06  "
"1","
"
"1","                   "
"1"," Mean   :2021  "
"1"," Mean   : 5.993  "
"1"," Mean   :15.61  "
"1"," Mean   : 64.56  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2021  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.:23.00  "
"1"," 3rd Qu.: 84.92  "
"1","
"
"1","                   "
"1"," Max.   :2022  "
"1"," Max.   :12.000  "
"1"," Max.   :31.00  "
"1"," Max.   :107.06  "
"1","
"
"1",""
"1"," TemperatureMin "
"1"," TemperatureMean"
"1"," Precipitation   "
"1"," CoolingDegreeDays"
"1","   SnowDepth     "
"1","
"
"1"," Min.   : 9.14  "
"1"," Min.   :16.70  "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.000   "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:29.12  "
"1"," 1st Qu.:37.13  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 0.000   "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :41.00  "
"1"," Median :51.53  "
"1"," Median :0.0000  "
"1"," Median : 0.000   "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :43.20  "
"1"," Mean   :53.88  "
"1"," Mean   :0.0296  "
"1"," Mean   : 4.053   "
"1"," Mean   :0.2154  "
"1","
"
"1"," 3rd Qu.:57.02  "
"1"," 3rd Qu.:71.06  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.: 6.060   "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :82.04  "
"1"," Max.   :93.02  "
"1"," Max.   :0.9000  "
"1"," Max.   :28.020   "
"1"," Max.   :7.8700  "
"1","
"
"1",""
"1","    SnowFall      "
"1","    RainDays     "
"1","    season         "
"1","      date           "
"1","
"
"1"," Min.   : 0.0000  "
"1"," Min.   :0.0000  "
"1"," Length:821        "
"1"," Min.   :2020-01-01  "
"1","
"
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," Class :character  "
"1"," 1st Qu.:2020-07-25  "
"1","
"
"1"," Median : 0.0000  "
"1"," Median :0.0000  "
"1"," Mode  :character  "
"1"," Median :2021-02-15  "
"1","
"
"1"," Mean   : 0.1125  "
"1"," Mean   :0.1389  "
"1","                   "
"1"," Mean   :2021-02-15  "
"1","
"
"1"," 3rd Qu.: 0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","                   "
"1"," 3rd Qu.:2021-09-09  "
"1","
"
"1"," Max.   :11.6900  "
"1"," Max.   :1.0000  "
"1","                   "
"1"," Max.   :2022-04-05  "
"1","
"
