"0","rainwk <- mgd_avg %>%"
"0","  mutate(Week_no = format(date, ""%U""))%>%"
"0","  group_by(Week_no)%>%"
"0","  summarize(RainWeek = as.factor(ifelse(sum(RainDays)>0,1,0)))"
"0",""
"0","mgd_avg <- mgd_avg %>%"
"0","  mutate(Week_no = as.factor(format(date, ""%U"")),"
"0","         RainDays = as.factor(RainDays),"
"0","         season = as.factor(season))"
"0",""
"0","mgd_avg <- dplyr::left_join(mgd_avg,rainwk,by=""Week_no"")"
"0",""
"0","mgd_avg <- mgd_avg%>% select(-Week_no)"
"0",""
"0","glimpse(mgd_avg)"
"1","Rows: 821"
"1",""
"1","
"
"1","Columns: 15"
"1",""
"1","
"
