"0","mod_PrevDayAll <- lm(avg_demand_mgd ~., data=train_PrevDayAll)"
"0","summary(mod_PrevDayAll)"
"1","
Call:
"
"1",""
"1","lm(formula = avg_demand_mgd ~ ., data = train_PrevDayAll)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-58.332 "
"1","-13.098 "
"1","  0.467 "
"1"," 13.556 "
"1"," 61.335 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," -22.3840"
"1","     7.7850"
"1","  -2.875"
"1"," 0.004396"
"1"," ** "
"1","
seasonFall           "
"1"," -13.9519"
"1","     3.6276"
"1","  -3.846"
"1"," 0.000154"
"1"," ***"
"1","
seasonWinter         "
"1","   2.5559"
"1","     5.7214"
"1","   0.447"
"1"," 0.655469"
"1","    "
"1","
PrevDayMeanTemp      "
"1","   3.7398"
"1","     0.6382"
"1","   5.860"
"1"," 1.51e-08"
"1"," ***"
"1","
PrevDayMaxTemp       "
"1","  -1.4428"
"1","     0.5370"
"1","  -2.687"
"1"," 0.007714"
"1"," ** "
"1","
PrevDayMinTemp       "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
PrevDayRain          "
"1"," -11.5414"
"1","    13.4863"
"1","  -0.856"
"1"," 0.392962"
"1","    "
"1","
PrevDayCoolingDegDays"
"1","   0.5871"
"1","     0.3535"
"1","   1.661"
"1"," 0.098088"
"1"," .  "
"1","
PrevDaySnowDepth     "
"1","   3.1731"
"1","     1.6117"
"1","   1.969"
"1"," 0.050120"
"1"," .  "
"1","
PrevDaySnowFall      "
"1","  -0.1127"
"1","     1.8037"
"1","  -0.063"
"1"," 0.950216"
"1","    "
"1","
PrevDayRainDay       "
"1","   0.4090"
"1","     4.1808"
"1","   0.098"
"1"," 0.922141"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.37"
"1"," "
"1","on"
"1"," "
"1","242"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8309"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8246"
"1"," "
"1","
F-statistic:"
"1"," "
"1","132.1"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","242"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
