"0","summary(Avg3_2022)"
"1",""
"1"," TemperatureMax "
"1"," TemperatureMin "
"1"," CoolingDegreeDays"
"1","    SnowFall     "
"1"," RainDays"
"1","
"
"1"," Min.   :24.26  "
"1"," Min.   : 9.14  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," 0:83    "
"1","
"
"1"," 1st Qu.:39.02  "
"1"," 1st Qu.:22.01  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1:12    "
"1","
"
"1"," Median :44.96  "
"1"," Median :27.14  "
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1","         "
"1","
"
"1"," Mean   :47.44  "
"1"," Mean   :28.49  "
"1"," Mean   :0.04705  "
"1"," Mean   :0.1679  "
"1","         "
"1","
"
"1"," 3rd Qu.:55.94  "
"1"," 3rd Qu.:33.98  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000  "
"1","         "
"1","
"
"1"," Max.   :78.98  "
"1"," Max.   :55.94  "
"1"," Max.   :2.46000  "
"1"," Max.   :4.2900  "
"1","         "
"1","
"
"1",""
"1","    season  "
"1"," avg_demand_mgd "
"1"," RainWeek"
"1","   Precip3Day   "
"1","  Tempmean3Day   "
"1","
"
"1"," Fall  : 0  "
"1"," Min.   :43.33  "
"1"," 1:95    "
"1"," Min.   :0.000  "
"1"," Min.   : 36.78  "
"1","
"
"1"," Spring:36  "
"1"," 1st Qu.:48.87  "
"1"," 0: 0    "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.: 53.65  "
"1","
"
"1"," Summer: 0  "
"1"," Median :51.50  "
"1","         "
"1"," Median :0.000  "
"1"," Median : 61.58  "
"1","
"
"1"," Winter:59  "
"1"," Mean   :51.54  "
"1","         "
"1"," Mean   :0.044  "
"1"," Mean   : 65.24  "
"1","
"
"1","            "
"1"," 3rd Qu.:53.96  "
"1","         "
"1"," 3rd Qu.:0.035  "
"1"," 3rd Qu.: 75.65  "
"1","
"
"1","            "
"1"," Max.   :62.54  "
"1","         "
"1"," Max.   :0.885  "
"1"," Max.   :112.88  "
"1","
"
