"0","predictions <- mod_Avg3 %>% "
"0","  predict(test_Avg3)"
"0",""
"0","compare <- data.frame(actual = test_Avg3$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,test_Avg3$avg_demand_mgd)"
"0","rsq(compare$actual,compare$predicted)"
"1","[1]"
"1"," 0.9019893"
"1","
"
"0","#Value with 1 day is 0.8821361"
"0","#Value with 2 day is 0.8898740"
"0","#Value with 3 day is 0.8968115"
"0","#Value with 4 day is 0.8968564"
"0","#Value with 5 day is 0.8933539"
"0","#Value with 6 day is 0.8908162"
"0","#Value with 7 day is 0.8930895"
"0","#Value with 8 day is 0.8951116"
"0","#Value with 9 day is 0.8942761"
"0","#Value with 10 day is 0.8927353"
"0","#Value with 11 day is 0.8925998"
"0","#Value with 12 day is 0.8906925"
"0","#Value with 13 day is 0.8905605"
"0","#Value with 14 day is 0.8901907"
"0",""
