"0","set.seed(6496)"
"0",""
"0","#mod"
"0","trainpred <- mod%>% "
"0","  predict(train)"
"0",""
"0","compare <- data.frame(actual = train$avg_demand_mgd,"
"0","                      predicted = trainpred)"
"0",""
"0","error <- RMSE(trainpred,train$avg_demand_mgd)"
"0","ttarg<-train$avg_demand_mgd"
"0","mmetric(ttarg,trainpred,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.9030887 "
"1","12.0650575 "
"1","16.7941338 "
"1","15.0588339 "
"1","
"
"0","#mod_Avg3"
"0","trainpred <- mod_Avg3 %>% "
"0","  predict(train_Avg3)"
"0",""
"0","compare <- data.frame(actual = train_Avg3$avg_demand_mgd,"
"0","                      predicted = trainpred)"
"0",""
"0","error <- RMSE(trainpred,train_Avg3$avg_demand_mgd)"
"0","ttarg<-train_Avg3$avg_demand_mgd"
"0","mmetric(ttarg,trainpred,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.9012996 "
"1","11.9865849 "
"1","16.6236411 "
"1","14.9835364 "
"1","
"
"0","#mod_PrevDayAll"
"0","trainpred <- mod_PrevDayAll%>% "
"0","  predict(train_PrevDayAll)"
"2","Warning in predict.lm(., train_PrevDayAll) :"
"2","
 "
"2"," prediction from a rank-deficient fit may be misleading
"
"0","compare <- data.frame(actual = train_PrevDayAll$avg_demand_mgd,"
"0","                      predicted = trainpred)"
"0",""
"0","error <- RMSE(trainpred,train_PrevDayAll$avg_demand_mgd)"
"0","ttarg<-train_PrevDayAll$avg_demand_mgd"
"0","mmetric(ttarg,trainpred,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1"," 0.830551 "
"1","15.607756 "
"1","21.675301 "
"1","19.977871 "
"1","
"
