"0","#shift column so that list shows prior week precipitation"
"0","weekref = shift.column(weekref,columns = ""weekfall"",len = 1L,up=TRUE)"
"0","weekref = weekref[,c(1,3)]"
"0","weekref = weekref %>% "
"0","  rename(prevweekfall = weekfall.Shifted)"
"0","#Merge list to create column showing rainfall by previous week"
"0","Merged_Data_Prevweek = merge(merginated,weekref,by.x = ""weeknum"",by.y = ""weeknum"",all.y = TRUE,all.x = TRUE)"
"0","mergiweek=Merged_Data_Prevweek[,c(2,3,4,6,7,8,9)]"
"0","merwod<-lm(avgdaily_demand~.,data = mergiweek)"
"0","#Simple regression showing variables with previous week rainfall included"
"0","summary(merwod)"
"1","
Call:
"
"1",""
"1","lm(formula = avgdaily_demand ~ ., data = mergiweek)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-124.026 "
"1"," -18.591 "
"1","   1.427 "
"1","  22.386 "
"1","  94.515 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  5.180e+04"
"1","  1.021e+04"
"1","   5.075"
"1"," 4.95e-07"
"1"," ***"
"1","
ActualDate     "
"1","  1.681e-02"
"1","  1.228e-02"
"1","   1.369"
"1","    0.172"
"1","    "
"1","
CalendarYear   "
"1"," -2.583e+01"
"1","  5.150e+00"
"1","  -5.015"
"1"," 6.68e-07"
"1"," ***"
"1","
CalendarDay    "
"1","  1.766e-01"
"1","  1.456e-01"
"1","   1.213"
"1","    0.226"
"1","    "
"1","
TemperatureMax "
"1","  1.638e+00"
"1","  2.168e-01"
"1","   7.556"
"1"," 1.26e-13"
"1"," ***"
"1","
TemperatureMin "
"1","  2.433e+00"
"1","  2.734e-01"
"1","   8.899"
"1","  < 2e-16"
"1"," ***"
"1","
TemperatureMean"
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","34.21"
"1"," "
"1","on"
"1"," "
"1","720"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8323"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8312"
"1"," "
"1","
F-statistic:"
"1"," "
"1","714.9"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","720"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#Does seem to be significant"
"0",""
"0","#Remove temp data frames"
"0","remove(mergiweek,weekref,merwod,mermod,mersd,merweth,mershrink,merginated)"
"2","Warning in remove(mergiweek, weekref, merwod, mermod, mersd, merweth, mershrink,  :"
"2","
 "
"2"," object 'mermod' not found
"
