"0","predictions <- mod_PrevDayAll %>% "
"0","  predict(test_PrevDayAll)"
"2","Warning in predict.lm(., test_PrevDayAll) :"
"2","
 "
"2"," prediction from a rank-deficient fit may be misleading
"
"0","compare <- data.frame(actual = test_PrevDayAll$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,test_PrevDayAll$avg_demand_mgd)"
"0","targ<-test_PrevDayAll$avg_demand_mgd"
"0","mmetric(targ,predictions,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.8515114 "
"1","14.2896956 "
"1","19.2196073 "
"1","18.6325221 "
"1","
"
