"0","#3 Day average for everything (less snowfall, tempmin, tempmax, and CDD since they were not statistically significant)"
"0","Avg3All = mgd_avg %>% "
"0","  mutate(Tempmean3Day = ifelse(is.na(moving_avg_3_rows(TemperatureMean)),TemperatureMean,"
"0","                           moving_avg_3_rows(TemperatureMean)),"
"0","         SnowDepth3Day = ifelse(is.na(moving_avg_3_rows(SnowDepth)),SnowDepth,"
"0","                           moving_avg_3_rows(SnowDepth)))"
"0","#Remove unaveraged columns"
"0","Avg3All = Avg3All %>% "
"0","  select(-one_of('TemperatureMean',"
"0","                 'TemperatureMax',"
"0","                 'TemperatureMin',"
"0","                 'Precipitation',"
"0","                 'SnowDepth',"
"0","                 'SnowFall'))"
"0",""
"0","summary(mod3)"
"1","
Call:
"
"1",""
"1","lm(formula = avg_demand_mgd ~ ., data = mgd_avg)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-44.294 "
"1","-11.702 "
"1"," -1.286 "
"1"," 10.963 "
"1"," 61.203 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","2"
"1",""
"1"," not defined because of singularities)
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -4.166e+04"
"1","  2.924e+04"
"1","  -1.425"
"1"," 0.155153"
"1","    "
"1","
date             "
"1","  2.239e+00"
"1","  1.572e+00"
"1","   1.424"
"1"," 0.155304"
"1","    "
"1","
CalendarYear     "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
CalendarMonth    "
"1"," -6.444e+01"
"1","  4.802e+01"
"1","  -1.342"
"1"," 0.180452"
"1","    "
"1","
CalendarDay      "
"1"," -2.001e+00"
"1","  1.566e+00"
"1","  -1.277"
"1"," 0.202286"
"1","    "
"1","
TemperatureMax   "
"1","  5.879e-01"
"1","  1.734e-01"
"1","   3.391"
"1"," 0.000777"
"1"," ***"
"1","
TemperatureMin   "
"1","  1.160e+00"
"1","  2.301e-01"
"1","   5.042"
"1"," 7.43e-07"
"1"," ***"
"1","
TemperatureMean  "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
Precipitation    "
"1"," -1.532e+01"
"1","  9.011e+00"
"1","  -1.700"
"1"," 0.089945"
"1"," .  "
"1","
CoolingDegreeDays"
"1","  7.275e-01"
"1","  2.649e-01"
"1","   2.746"
"1"," 0.006343"
"1"," ** "
"1","
SnowDepth        "
"1","  4.874e+00"
"1","  1.262e+00"
"1","   3.861"
"1"," 0.000135"
"1"," ***"
"1","
SnowFall         "
"1"," -7.693e-01"
"1","  1.413e+00"
"1","  -0.544"
"1"," 0.586600"
"1","    "
"1","
RainDays1        "
"1"," -7.122e-01"
"1","  2.862e+00"
"1","  -0.249"
"1"," 0.803630"
"1","    "
"1","
seasonFall       "
"1"," -3.879e+01"
"1","  5.271e+00"
"1","  -7.359"
"1"," 1.35e-12"
"1"," ***"
"1","
seasonWinter     "
"1"," -3.827e+01"
"1","  8.012e+00"
"1","  -4.777"
"1"," 2.63e-06"
"1"," ***"
"1","
Prev3Day         "
"1"," -6.788e+01"
"1","  1.187e+01"
"1","  -5.717"
"1"," 2.34e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.79"
"1"," "
"1","on"
"1"," "
"1","347"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8837"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8793"
"1"," "
"1","
F-statistic:"
"1"," "
"1","202.8"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","and"
"1"," "
"1","347"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","modAll3 <- lm(avg_demand_mgd ~., data=Avg3All)"
"0","summary(modAll3)"
"1","
Call:
"
"1",""
"1","lm(formula = avg_demand_mgd ~ ., data = Avg3All)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-39.352 "
"1","-11.021 "
"1"," -0.353 "
"1","  8.098 "
"1"," 53.095 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -4.918e+04"
"1","  2.731e+04"
"1","  -1.800"
"1"," 0.072644"
"1"," .  "
"1","
date             "
"1","  2.643e+00"
"1","  1.469e+00"
"1","   1.800"
"1"," 0.072736"
"1"," .  "
"1","
CalendarYear     "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
