"0","set.seed(6496)"
"0",""
"0","#mod"
"0","trainpred <- mod%>% "
"0","  predict(train)"
"2","Warning in predict.lm(., train) :"
"2","
 "
"2"," prediction from a rank-deficient fit may be misleading
"
"0","compare <- data.frame(actual = train$avg_demand_mgd,"
"0","                      predicted = trainpred)"
"0",""
"0","error <- RMSE(trainpred,train$avg_demand_mgd)"
"0","ttarg<-train$avg_demand_mgd"
"0","mmetric(ttarg,trainpred,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.8390453 "
"1","17.2852606 "
"1","22.1988532 "
"1","21.6345415 "
"1","
"
"0","#mod_Avg3"
"0","trainpred <- mod_Avg3 %>% "
"0","  predict(train_Avg3)"
"0",""
"0","compare <- data.frame(actual = train_Avg3$avg_demand_mgd,"
"0","                      predicted = trainpred)"
"0",""
"0","error <- RMSE(trainpred,train_Avg3$avg_demand_mgd)"
"0","ttarg<-train_Avg3$avg_demand_mgd"
"0","mmetric(ttarg,trainpred,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.8862919 "
"1","14.6810773 "
"1","18.7193696 "
"1","18.1726537 "
"1","
"
"0","#mod_PrevDayAll"
"0","trainpred <- mod_PrevDayAll%>% "
"0","  predict(train_PrevDayAll)"
"2","Warning in predict.lm(., train_PrevDayAll) :"
"2","
 "
"2"," prediction from a rank-deficient fit may be misleading
"
"0","compare <- data.frame(actual = train_PrevDayAll$avg_demand_mgd,"
"0","                      predicted = trainpred)"
"0",""
"0","error <- RMSE(trainpred,train_PrevDayAll$avg_demand_mgd)"
"0","ttarg<-train_PrevDayAll$avg_demand_mgd"
"0","mmetric(ttarg,trainpred,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.8277395 "
"1","17.5776011 "
"1","22.4598417 "
"1","22.3234156 "
"1","
"
