"0","mod_PrevDayAll <- lm(avg_demand_mgd ~., data=train_PrevDayAll)"
"0","summary(mod_PrevDayAll)"
"1","
Call:
"
"1",""
"1","lm(formula = avg_demand_mgd ~ ., data = train_PrevDayAll)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-69.180 "
"1","-13.791 "
"1","  0.547 "
"1"," 13.277 "
"1","107.130 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                     "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  5.510e+06"
"1","  2.221e+06"
"1","   2.481"
"1"," 0.013445"
"1"," *  "
"1","
date                 "
"1","  7.620e+00"
"1","  3.087e+00"
"1","   2.468"
"1"," 0.013918"
"1"," *  "
"1","
CalendarYear         "
"1"," -2.796e+03"
"1","  1.127e+03"
"1","  -2.480"
"1"," 0.013456"
"1"," *  "
"1","
CalendarMonth        "
"1"," -2.311e+02"
"1","  9.382e+01"
"1","  -2.463"
"1"," 0.014132"
"1"," *  "
"1","
CalendarDay          "
"1"," -7.375e+00"
"1","  3.087e+00"
"1","  -2.389"
"1"," 0.017268"
"1"," *  "
"1","
seasonSpring         "
"1","  9.094e+00"
"1","  5.291e+00"
"1","   1.719"
"1"," 0.086320"
"1"," .  "
"1","
seasonSummer         "
"1","  2.095e+01"
"1","  4.558e+00"
"1","   4.596"
"1"," 5.46e-06"
"1"," ***"
"1","
seasonWinter         "
"1","  1.236e+01"
"1","  4.120e+00"
"1","   2.999"
"1"," 0.002848"
"1"," ** "
"1","
RainWeek0            "
"1","  9.877e+00"
"1","  2.523e+00"
"1","   3.915"
"1"," 0.000103"
"1"," ***"
"1","
PrevDayMeanTemp      "
"1","  3.048e+00"
"1","  4.744e-01"
"1","   6.424"
"1"," 3.12e-10"
"1"," ***"
"1","
PrevDayMaxTemp       "
"1"," -4.706e-01"
"1","  3.885e-01"
"1","  -1.212"
"1"," 0.226258"
"1","    "
"1","
PrevDayMinTemp       "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
PrevDayRain          "
"1"," -7.846e-01"
"1","  1.267e+01"
"1","  -0.062"
"1"," 0.950635"
"1","    "
"1","
PrevDayCoolingDegDays"
"1","  8.527e-02"
"1","  3.180e-01"
"1","   0.268"
"1"," 0.788665"
"1","    "
"1","
PrevDaySnowDepth     "
"1","  5.821e+00"
"1","  1.311e+00"
"1","   4.441"
"1"," 1.11e-05"
"1"," ***"
"1","
PrevDaySnowFall      "
"1"," -2.670e+00"
"1","  1.705e+00"
"1","  -1.566"
"1"," 0.117952"
"1","    "
"1","
PrevDayRainDay1      "
"1","  7.019e+00"
"1","  4.280e+00"
"1","   1.640"
"1"," 0.101653"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","21.31"
"1"," "
"1","on"
"1"," "
"1","494"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8479"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8433"
"1"," "
"1","
F-statistic:"
"1"," "
"1","183.6"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","and"
"1"," "
"1","494"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
