"0","# Train"
"0","trainpred <- mod2%>% "
"0","  predict(train)"
"0",""
"0","# Predictions with 95% CI"
"0","trainpredCI <- mod2 %>% "
"0","  predict(train, interval = ""confidence"")"
"0",""
"0","compare <- data.frame(actual = train$avg_demand_mgd,"
"0","                      predicted = trainpred)"
"0",""
"0","error <- RMSE(trainpred,train$avg_demand_mgd)"
"0","ttarg<-train$avg_demand_mgd"
"0","print(""Train"")"
"1","[1]"
"1"," ""Train"""
"1","
"
"0","mmetric(ttarg,trainpred,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1"," 0.975044 "
"1"," 8.317984 "
"1","11.789575 "
"1","10.597318 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# 2022"
"0","predictions <- mod2%>% "
"0","  predict(Avg4_2022)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions <- mod2 %>% "
"0","  predict(Avg4_2022, interval = ""confidence"")"
"0",""
"0","compare <- data.frame(actual = Avg4_2022$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_2022$avg_demand_mgd)"
"0","targ<-Avg4_2022$avg_demand_mgd"
"0","print(""2022"")"
"1","[1]"
"1"," ""2022"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.1885555 "
"1"," 5.9163626 "
"1","11.7366409 "
"1"," 7.3704338 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Spring"
"0","predictions <- mod2%>% "
"0","  predict(Avg4_Sp)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions <- mod2 %>% "
"0","  predict(Avg4_Sp, interval = ""confidence"")"
"0",""
"0","compare <- data.frame(actual = Avg4_Sp$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_Sp$avg_demand_mgd)"
"0","targ<-Avg4_Sp$avg_demand_mgd"
"0","print(""Spring"")"
"1","[1]"
"1"," ""Spring"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.9529684 "
"1"," 9.4185340 "
"1","14.5606202 "
"1","11.8400001 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Summer"
"0","predictions <- mod2%>% "
"0","  predict(Avg4_Su)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions <- mod2 %>% "
"0","  predict(Avg4_Su, interval = ""confidence"")"
"0",""
"0","compare <- data.frame(actual = Avg4_Su$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_Su$avg_demand_mgd)"
"0","targ<-Avg4_Su$avg_demand_mgd"
"0","print(""Summer"")"
"1","[1]"
"1"," ""Summer"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.8131232 "
"1","10.0518141 "
"1"," 6.8381714 "
"1","13.0479660 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Fall"
"0","predictions <- mod2%>% "
"0","  predict(Avg4_F)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions <- mod2 %>% "
"0","  predict(Avg4_F, interval = ""confidence"")"
"0",""
"0","compare <- data.frame(actual = Avg4_F$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_F$avg_demand_mgd)"
"0","targ<-Avg4_F$avg_demand_mgd"
"0","print(""Fall"")"
"1","[1]"
"1"," ""Fall"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.9596271 "
"1"," 8.4947758 "
"1","11.5886833 "
"1","10.7302535 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Winter"
"0","predictions <- mod2%>% "
"0","  predict(Avg4_W)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions <- mod2 %>% "
"0","  predict(Avg4_W, interval = ""confidence"")"
"0",""
"0","compare <- data.frame(actual = Avg4_W$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_W$avg_demand_mgd)"
"0","targ<-Avg4_W$avg_demand_mgd"
"0","print(""Winter is coming (House Stark)"")"
"1","[1]"
"1"," ""Winter is coming (House Stark)"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.1715415 "
"1"," 6.4421276 "
"1","13.7155492 "
"1"," 7.5117278 "
"1","
"
