"0","sd <- read.csv(""new_daily_demand.csv"")%>%"
"0","  rename('avg_demand_cfs' = 'Avg.Daily.Demand..cfs.',"
"0","         'avg_demand_af' = 'Avg.Daily.Demand..af.',"
"0","         'avg_demand_mgd' = 'Avg.Daily.Demand..mgd.',"
"0","         'max_demand_cfs' = 'Max.Daily.Demand..cfs.',"
"0","         'max_demand_af' = 'Max.Daily.Demand..af.',"
"0","         'max_demand_mgd' = 'Max.Daily.Demand..mgd.',"
"0","         'min_demand_cfs' = 'Min.Daily.Demand..cfs.',"
"0","         'min_demand_af' = 'Min.Daily.Demand..af.',"
"0","         'min_demand_mgd' = 'Min.Daily.Demand..mgd.')%>%#Clifton said this is a min"
"0","  mutate(date = as.Date(ReadDate,format=""%m/%d/%Y""))"
"0",""
"0","summary(sd)"
"1",""
"1","   ReadDate        "
"1"," avg_demand_cfs  "
"1"," avg_demand_af  "
"1"," avg_demand_mgd  "
"1","
"
"1"," Length:832        "
"1"," Min.   : 59.22  "
"1"," Min.   :117.5  "
"1"," Min.   : 38.28  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 76.11  "
"1"," 1st Qu.:151.0  "
"1"," 1st Qu.: 49.19  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 85.72  "
"1"," Median :170.0  "
"1"," Median : 55.40  "
"1","
"
"1","                   "
"1"," Mean   :142.13  "
"1"," Mean   :281.9  "
"1"," Mean   : 91.86  "
"1","
"
"1","                   "
"1"," 3rd Qu.:221.92  "
"1"," 3rd Qu.:440.2  "
"1"," 3rd Qu.:143.43  "
"1","
"
"1","                   "
"1"," Max.   :324.28  "
"1"," Max.   :643.2  "
"1"," Max.   :209.59  "
"1","
"
"1",""
"1"," max_demand_cfs  "
"1"," max_demand_af  "
"1"," max_demand_mgd  "
"1"," min_demand_cfs   "
"1","
"
"1"," Min.   : 71.78  "
"1"," Min.   :142.4  "
"1"," Min.   : 46.39  "
"1"," Min.   :  8.197  "
"1","
"
"1"," 1st Qu.: 96.20  "
"1"," 1st Qu.:190.8  "
"1"," 1st Qu.: 62.18  "
"1"," 1st Qu.: 53.997  "
"1","
"
"1"," Median :113.98  "
"1"," Median :226.1  "
"1"," Median : 73.66  "
"1"," Median : 65.801  "
"1","
"
"1"," Mean   :186.98  "
"1"," Mean   :370.9  "
"1"," Mean   :120.85  "
"1"," Mean   :100.539  "
"1","
"
"1"," 3rd Qu.:291.55  "
"1"," 3rd Qu.:578.3  "
"1"," 3rd Qu.:188.44  "
"1"," 3rd Qu.:155.598  "
"1","
"
"1"," Max.   :436.68  "
"1"," Max.   :866.1  "
"1"," Max.   :282.23  "
"1"," Max.   :244.072  "
"1","
"
"1",""
"1"," min_demand_af   "
"1"," min_demand_mgd   "
"1","      date           "
"1","
"
"1"," Min.   : 16.26  "
"1"," Min.   :  5.298  "
"1"," Min.   :2020-01-01  "
"1","
"
"1"," 1st Qu.:107.10  "
"1"," 1st Qu.: 34.899  "
"1"," 1st Qu.:2020-07-26  "
"1","
"
"1"," Median :130.51  "
"1"," Median : 42.528  "
"1"," Median :2021-02-19  "
"1","
"
"1"," Mean   :199.41  "
"1"," Mean   : 64.980  "
"1"," Mean   :2021-02-19  "
"1","
"
"1"," 3rd Qu.:308.62  "
"1"," 3rd Qu.:100.566  "
"1"," 3rd Qu.:2021-09-15  "
"1","
"
"1"," Max.   :484.11  "
"1"," Max.   :157.748  "
"1"," Max.   :2022-04-11  "
"1","
"
