"0","wa <- read.csv(""new_weather_slc_airport.csv"")%>%"
"0","  mutate(season = ifelse(CalendarMonth %in% c('3','4','5'), 'Spring',"
"0","                         ifelse(CalendarMonth %in% c('6','7','8'), 'Summer',"
"0","                                ifelse(CalendarMonth %in% c('9','10','11'), 'Fall',"
"0","                                       ifelse(CalendarMonth %in% c('12','1','2'), 'Winter','0')))),"
"0","         #RainDays = factor(RainDays),"
"0","         date = as.Date(WeatherDate,format=""%m/%d/%Y""),"
"0","         RainDays = ifelse(Precipitation < 0.05, 0 , RainDays),"
"0","         Precipitation = ifelse(Precipitation < 0.05, 0 , Precipitation))%>%"
"0","  filter(CalendarYear>=2020)"
