"0","list.of.packages <- c(""tidyverse"","
"0","                      ""lubridate"","
"0","                      ""chron"","
"0","                      ""knitr"","
"0","                      ""corrplot"","
"0","                      ""caret"","
"0","                      ""scales"","
"0","                      ""gridExtra"","
"0","                      ""useful"","
"0","                      ""ISOweek"","
"0","                      ""kableExtra"","
"0","                      ""matrixStats"","
"0","                      ""rminer"","
"0","                      ""mltools"")"
"0","new.packages <- list.of.packages[!(list.of.packages %in% installed.packages()[,""Package""])]"
"0","if(length(new.packages)) install.packages(new.packages)"
"0",""
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(chron)"
"0","library(knitr)"
"0","library(corrplot)"
"0","library(caret)"
"0","library(scales)"
"0","library(gridExtra)"
"0","library(useful)"
"0","library(ISOweek)"
"0","library(kableExtra)"
"0","library(matrixStats)"
"0","library(rminer)"
"0","library(mltools)"
