"0","set.seed(6496)"
"0",""
"0","#mod_Avg3"
"0","trainpred <- mod_Avg3 %>% "
"0","  predict(train_Avg3)"
"0",""
"0","compare <- data.frame(actual = train_Avg3$avg_demand_mgd,"
"0","                      predicted = trainpred)"
"0",""
"0","error <- RMSE(trainpred,train_Avg3$avg_demand_mgd)"
"0","ttarg<-train_Avg3$avg_demand_mgd"
"0","mmetric(ttarg,trainpred,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.8770482 "
"1","15.3909335 "
"1","19.5355846 "
"1","18.9087727 "
"1","
"
