"0","# tslm model"
"0","# have to create a time series demand object"
"0","y <- ts(train_Avg3$avg_demand_mgd, frequency = 365)"
"0",""
"0","# remove avg_demand_mgd from train data"
"0","train_Avg3 <- train_Avg3 %>% "
"0","  select(-avg_demand_mgd)"
"0",""
"0","summary(train_Avg3)"
"1",""
"1","      date           "
"1"," TemperatureMax  "
"1"," TemperatureMin "
"1"," CoolingDegreeDays"
"1","
"
"1"," Min.   :2020-01-01  "
"1"," Min.   : 26.24  "
"1"," Min.   : 9.14  "
"1"," Min.   : 0.00    "
"1","
"
"1"," 1st Qu.:2020-06-29  "
"1"," 1st Qu.: 47.21  "
"1"," 1st Qu.:31.10  "
"1"," 1st Qu.: 0.00    "
"1","
"
"1"," Median :2020-12-22  "
"1"," Median : 66.02  "
"1"," Median :43.52  "
"1"," Median : 0.00    "
"1","
"
"1"," Mean   :2020-12-26  "
"1"," Mean   : 66.96  "
"1"," Mean   :45.34  "
"1"," Mean   : 4.61    "
"1","
"
"1"," 3rd Qu.:2021-06-30  "
"1"," 3rd Qu.: 87.08  "
"1"," 3rd Qu.:60.08  "
"1"," 3rd Qu.: 8.49    "
"1","
"
"1"," Max.   :2021-12-30  "
"1"," Max.   :107.06  "
"1"," Max.   :82.04  "
"1"," Max.   :28.02    "
"1","
"
"1",""
"1","    SnowFall      "
"1"," RainDays"
"1","    season   "
"1"," RainWeek"
"1","   Precip3Day     "
"1","
"
"1"," Min.   :0.00000  "
"1"," 0:434   "
"1"," Fall  :131  "
"1"," 1:409   "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1: 76   "
"1"," Spring:126  "
"1"," 0:101   "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :0.00000  "
"1","         "
"1"," Summer:125  "
"1","         "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0.06792  "
"1","         "
"1"," Winter:128  "
"1","         "
"1"," Mean   :0.05129  "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1","         "
"1","             "
"1","         "
"1"," 3rd Qu.:0.04500  "
"1","
"
"1"," Max.   :4.48000  "
"1","         "
"1","             "
"1","         "
