"0","sd <- sd%>%"
"0","  mutate(season = ifelse(CalendarMonth %in% c('03','04','05'), 'Spring',"
"0","                         ifelse(CalendarMonth %in% c('06','07','08'), 'Summer',"
"0","                                ifelse(CalendarMonth %in% c('09','10','11'), 'Fall',"
"0","                                       ifelse(CalendarMonth %in% c('12','01','02'), 'Winter','0')))))%>%"
"0","  filter(season != '0')"
"0",""
"0",""
"0","sp <- sp%>%"
"0","  mutate(season = ifelse(CalendarMonth %in% c('03','04','05'), 'Spring',"
"0","                         ifelse(CalendarMonth %in% c('06','07','08'), 'Summer',"
"0","                                ifelse(CalendarMonth %in% c('09','10','11'), 'Fall',"
"0","                                       ifelse(CalendarMonth %in% c('12','01','02'), 'Winter','0')))))%>%"
"0","  filter(season != '0')"
"0",""
"0",""
"0","wa <- wa%>%"
"0","  mutate(season = ifelse(CalendarMonth %in% c('3','4','5'), 'Spring',"
"0","                         ifelse(CalendarMonth %in% c('6','7','8'), 'Summer',"
"0","                                ifelse(CalendarMonth %in% c('9','10','11'), 'Fall',"
"0","                                       ifelse(CalendarMonth %in% c('12','1','2'), 'Winter','0')))))%>%"
"0","  filter(season != '0')"
