"0","#Clear out redundant columns"
"0","merginated=merginated[,c(1,2,8,9,12,13,14)]"
"0","mermod<-lm(avgdaily_demand~.,data = merginated)"
"0","summary(mermod)"
"1","
Call:
"
"1",""
"1","lm(formula = avgdaily_demand ~ ., data = merginated)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-109.705 "
"1"," -21.361 "
"1","   1.291 "
"1","  20.156 "
"1"," 105.962 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," 651.326164"
"1"," 115.512045"
"1","   5.639"
"1"," 2.47e-08"
"1"," ***"
"1","
ActualDate     "
"1","  -0.038613"
"1","   0.006154"
"1","  -6.274"
"1"," 6.07e-10"
"1"," ***"
"1","
TemperatureMean"
"1","   3.842844"
"1","   0.125073"
"1","  30.725"
"1","  < 2e-16"
"1"," ***"
"1","
Precipitation  "
"1"," -26.139362"
"1","  15.432778"
"1","  -1.694"
"1"," 0.090746"
"1"," .  "
"1","
SnowFall       "
"1","   4.234368"
"1","   2.002773"
"1","   2.114"
"1"," 0.034838"
"1"," *  "
"1","
RainDays       "
"1","  -1.392541"
"1","   3.877284"
"1","  -0.359"
"1"," 0.719586"
"1","    "
"1","
seasonSpring   "
"1"," -12.611610"
"1","   3.632204"
"1","  -3.472"
"1"," 0.000547"
"1"," ***"
"1","
seasonSummer   "
"1","  18.969527"
"1","   4.555853"
"1","   4.164"
"1"," 3.51e-05"
"1"," ***"
"1","
seasonWinter   "
"1","  10.215741"
"1","   4.494115"
"1","   2.273"
"1"," 0.023313"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","32.86"
"1"," "
"1","on"
"1"," "
"1","717"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8459"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8442"
"1"," "
"1","
F-statistic:"
"1"," "
"1","492.1"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","717"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
