"0","# test"
"0","trainpred <- mod3%>% "
"0","  predict(test)"
"0",""
"0","compare <- data.frame(actual = test$avg_demand_mgd,"
"0","                      predicted = trainpred)"
"0",""
"0","error <- RMSE(trainpred,test$avg_demand_mgd)"
"0","ttarg<-test$avg_demand_mgd"
"0","print(""Test"")"
"1","[1]"
"1"," ""Test"""
"1","
"
"0","mmetric(ttarg,trainpred,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.9206312 "
"1","10.7161063 "
"1","13.5437759 "
"1","15.0146258 "
"1","
"
