"0","mod_Avg3 <- lm(avg_demand_mgd ~., data=train_Avg3)"
"0",""
"0","summary(mod_Avg3)"
"1","
Call:
"
"1",""
"1","lm(formula = avg_demand_mgd ~ ., data = train_Avg3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-46.894 "
"1","-13.988 "
"1"," -0.605 "
"1"," 13.086 "
"1"," 48.594 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -162.59678"
"1","   30.48019"
"1","  -5.335"
"1"," 1.46e-07"
"1"," ***"
"1","
TemperatureMax   "
"1","   31.02648"
"1","    8.88183"
"1","   3.493"
"1","  0.00052"
"1"," ***"
"1","
TemperatureMin   "
"1","    0.50647"
"1","    0.22724"
"1","   2.229"
"1","  0.02627"
"1"," *  "
"1","
CoolingDegreeDays"
"1","    1.23520"
"1","    0.29610"
"1","   4.172"
"1"," 3.57e-05"
"1"," ***"
"1","
SnowFall         "
"1","    1.15733"
"1","    2.65210"
"1","   0.436"
"1","  0.66275"
"1","    "
"1","
RainDays1        "
"1","   -6.42737"
"1","    2.89109"
"1","  -2.223"
"1","  0.02665"
"1"," *  "
"1","
seasonSpring     "
"1","    5.02127"
"1","    2.51429"
"1","   1.997"
"1","  0.04636"
"1"," *  "
"1","
seasonSummer     "
"1","   -0.98276"
"1","    3.83866"
"1","  -0.256"
"1","  0.79804"
"1","    "
"1","
seasonWinter     "
"1","   25.68632"
"1","    3.67723"
"1","   6.985"
"1"," 9.15e-12"
"1"," ***"
"1","
RainWeek0        "
"1","    7.42638"
"1","    2.31855"
"1","   3.203"
"1","  0.00145"
"1"," ** "
"1","
Precip3Day       "
"1","  -13.14607"
"1","    7.48017"
"1","  -1.757"
"1","  0.07945"
"1"," .  "
"1","
Tempmean3Day     "
"1","    0.97152"
"1","    0.07098"
"1","  13.686"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","19.14"
"1"," "
"1","on"
"1"," "
"1","498"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.877"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8743"
"1"," "
"1","
F-statistic:"
"1"," "
"1","322.9"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","498"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
