"0","wd <- merge(wa,sd,by=""date"")"
"0","summary(wd)"
"1",""
"1","      date           "
"1"," WeatherDate       "
"1","  CalendarYear "
"1"," CalendarMonth   "
"1","
"
"1"," Min.   :2020-01-01  "
"1"," Length:821        "
"1"," Min.   :2020  "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.:2020-07-25  "
"1"," Class :character  "
"1"," 1st Qu.:2020  "
"1"," 1st Qu.: 3.000  "
"1","
"
"1"," Median :2021-02-15  "
"1"," Mode  :character  "
"1"," Median :2021  "
"1"," Median : 6.000  "
"1","
"
"1"," Mean   :2021-02-15  "
"1","                   "
"1"," Mean   :2021  "
"1"," Mean   : 5.993  "
"1","
"
"1"," 3rd Qu.:2021-09-09  "
"1","                   "
"1"," 3rd Qu.:2021  "
"1"," 3rd Qu.: 9.000  "
"1","
"
"1"," Max.   :2022-04-05  "
"1","                   "
"1"," Max.   :2022  "
"1"," Max.   :12.000  "
"1","
"
"1",""
"1","  CalendarDay   "
"1"," TemperatureMax  "
"1"," TemperatureMin "
"1"," TemperatureMean"
"1","
"
"1"," Min.   : 1.00  "
"1"," Min.   : 24.26  "
"1"," Min.   : 9.14  "
"1"," Min.   :16.70  "
"1","
"
"1"," 1st Qu.: 8.00  "
"1"," 1st Qu.: 44.96  "
"1"," 1st Qu.:29.12  "
"1"," 1st Qu.:37.13  "
"1","
"
"1"," Median :16.00  "
"1"," Median : 62.06  "
"1"," Median :41.00  "
"1"," Median :51.53  "
"1","
"
"1"," Mean   :15.61  "
"1"," Mean   : 64.56  "
"1"," Mean   :43.20  "
"1"," Mean   :53.88  "
"1","
"
"1"," 3rd Qu.:23.00  "
"1"," 3rd Qu.: 84.92  "
"1"," 3rd Qu.:57.02  "
"1"," 3rd Qu.:71.06  "
"1","
"
"1"," Max.   :31.00  "
"1"," Max.   :107.06  "
"1"," Max.   :82.04  "
"1"," Max.   :93.02  "
"1","
"
"1",""
"1"," Precipitation   "
"1"," CoolingDegreeDays"
"1","   SnowDepth     "
"1","    SnowFall      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   : 0.000   "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 0.000   "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median : 0.000   "
"1"," Median :0.0000  "
"1"," Median : 0.0000  "
"1","
"
"1"," Mean   :0.0296  "
"1"," Mean   : 4.053   "
"1"," Mean   :0.2154  "
"1"," Mean   : 0.1125  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.: 6.060   "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.: 0.0000  "
"1","
"
"1"," Max.   :0.9000  "
"1"," Max.   :28.020   "
"1"," Max.   :7.8700  "
"1"," Max.   :11.6900  "
"1","
"
"1",""
"1","    RainDays     "
"1","    season         "
"1","   ReadDate        "
"1"," avg_demand_cfs  "
"1","
"
"1"," Min.   :0.0000  "
"1"," Length:821        "
"1"," Length:821        "
"1"," Min.   : 59.22  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 76.11  "
"1","
"
"1"," Median :0.0000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 85.86  "
"1","
"
"1"," Mean   :0.1389  "
"1","                   "
"1","                   "
"1"," Mean   :142.43  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:222.03  "
"1","
"
"1"," Max.   :1.0000  "
"1","                   "
"1","                   "
"1"," Max.   :324.28  "
"1","
"
"1",""
"1"," avg_demand_af  "
"1"," avg_demand_mgd  "
"1"," max_demand_cfs  "
"1"," max_demand_af  "
"1","
"
"1"," Min.   :117.5  "
"1"," Min.   : 38.28  "
"1"," Min.   : 71.78  "
"1"," Min.   :142.4  "
"1","
"
"1"," 1st Qu.:151.0  "
"1"," 1st Qu.: 49.19  "
"1"," 1st Qu.: 96.06  "
"1"," 1st Qu.:190.5  "
"1","
"
"1"," Median :170.3  "
"1"," Median : 55.49  "
"1"," Median :114.26  "
"1"," Median :226.6  "
"1","
"
"1"," Mean   :282.5  "
"1"," Mean   : 92.05  "
"1"," Mean   :187.37  "
"1"," Mean   :371.6  "
"1","
"
"1"," 3rd Qu.:440.4  "
"1"," 3rd Qu.:143.50  "
"1"," 3rd Qu.:292.36  "
"1"," 3rd Qu.:579.9  "
"1","
"
"1"," Max.   :643.2  "
"1"," Max.   :209.59  "
"1"," Max.   :436.68  "
"1"," Max.   :866.1  "
"1","
"
"1",""
"1"," max_demand_mgd  "
"1"," min_demand_cfs   "
"1"," min_demand_af   "
"1"," min_demand_mgd   "
"1","
"
"1"," Min.   : 46.39  "
"1"," Min.   :  8.197  "
"1"," Min.   : 16.26  "
"1"," Min.   :  5.298  "
"1","
"
"1"," 1st Qu.: 62.08  "
"1"," 1st Qu.: 53.999  "
"1"," 1st Qu.:107.11  "
"1"," 1st Qu.: 34.901  "
"1","
"
"1"," Median : 73.85  "
"1"," Median : 65.817  "
"1"," Median :130.54  "
"1"," Median : 42.538  "
"1","
"
"1"," Mean   :121.10  "
"1"," Mean   :100.768  "
"1"," Mean   :199.87  "
"1"," Mean   : 65.128  "
"1","
"
"1"," 3rd Qu.:188.95  "
"1"," 3rd Qu.:155.814  "
"1"," 3rd Qu.:309.05  "
"1"," 3rd Qu.:100.705  "
"1","
"
"1"," Max.   :282.23  "
"1"," Max.   :244.072  "
"1"," Max.   :484.11  "
"1"," Max.   :157.748  "
"1","
"
