"0","mod <- lm(avg_demand_mgd ~., data=train)"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = avg_demand_mgd ~ ., data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-57.764 "
"1","-14.629 "
"1","  1.132 "
"1"," 14.194 "
"1"," 74.367 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -48.6848"
"1","     7.9639"
"1","  -6.113"
"1"," 1.97e-09"
"1"," ***"
"1","
TemperatureMax   "
"1","   1.3168"
"1","     0.1820"
"1","   7.235"
"1"," 1.77e-12"
"1"," ***"
"1","
TemperatureMin   "
"1","   1.0126"
"1","     0.2420"
"1","   4.184"
"1"," 3.38e-05"
"1"," ***"
"1","
TemperatureMean  "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
Precipitation    "
"1"," -14.0771"
"1","    14.6722"
"1","  -0.959"
"1","  0.33780"
"1","    "
"1","
CoolingDegreeDays"
"1","   0.5999"
"1","     0.3325"
"1","   1.804"
"1","  0.07182"
"1"," .  "
"1","
SnowDepth        "
"1","   4.1141"
"1","     1.3318"
"1","   3.089"
"1","  0.00212"
"1"," ** "
"1","
SnowFall         "
"1","  -2.9976"
"1","     3.0622"
"1","  -0.979"
"1","  0.32810"
"1","    "
"1","
RainDays1        "
"1","   6.1868"
"1","     4.3508"
"1","   1.422"
"1","  0.15566"
"1","    "
"1","
seasonSpring     "
"1","   0.2040"
"1","     2.8399"
"1","   0.072"
"1","  0.94278"
"1","    "
"1","
seasonSummer     "
"1","  12.7599"
"1","     4.1672"
"1","   3.062"
"1","  0.00232"
"1"," ** "
"1","
seasonWinter     "
"1","  11.8278"
"1","     3.9008"
"1","   3.032"
"1","  0.00255"
"1"," ** "
"1","
RainWeek0        "
"1","  10.7248"
"1","     2.6282"
"1","   4.081"
"1"," 5.23e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","21.89"
"1"," "
"1","on"
"1"," "
"1","498"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.839"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8355"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  236"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","498"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
