"0","# Train"
"0","trainpred <- mod3%>% "
"0","  predict(train)"
"0",""
"0","compare <- data.frame(actual = train$avg_demand_mgd,"
"0","                      predicted = trainpred)"
"0",""
"0","error <- RMSE(trainpred,train$avg_demand_mgd)"
"0","ttarg<-train$avg_demand_mgd"
"0","print(""Train"")"
"1","[1]"
"1"," ""Train"""
"1","
"
"0","mmetric(ttarg,trainpred,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.9951177 "
"1","2.8676376 "
"1","3.5063882 "
"1","4.0287700 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Test"
"0","predictions <- mod3%>% "
"0","  predict(test)"
"0",""
"0","compare <- data.frame(actual = test$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,test$avg_demand_mgd)"
"0","targ<-test$avg_demand_mgd"
"0","print(""Test"")"
"1","[1]"
"1"," ""Test"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.9103319 "
"1","11.2717474 "
"1","14.1593598 "
"1","15.9359505 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# 2022"
"0","predictions <- mod3%>% "
"0","  predict(Avg4_2022)"
"0",""
"0","compare <- data.frame(actual = Avg4_2022$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_2022$avg_demand_mgd)"
"0","targ<-Avg4_2022$avg_demand_mgd"
"0","print(""2022"")"
"1","[1]"
"1"," ""2022"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","      R2 "
"1","     MAE "
"1","    MAPE "
"1","    RMSE "
"1","
"
"1","0.668055 "
"1","1.615680 "
"1","3.104153 "
"1","2.559372 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Spring"
"0","predictions <- mod3%>% "
"0","  predict(Avg4_Sp)"
"0",""
"0","compare <- data.frame(actual = Avg4_Sp$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_Sp$avg_demand_mgd)"
"0","targ<-Avg4_Sp$avg_demand_mgd"
"0","print(""Spring"")"
"1","[1]"
"1"," ""Spring"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.9575133 "
"1","6.1102763 "
"1","8.1319615 "
"1","9.4584472 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Summer"
"0","predictions <- mod3%>% "
"0","  predict(Avg4_Su)"
"0",""
"0","compare <- data.frame(actual = Avg4_Su$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_Su$avg_demand_mgd)"
"0","targ<-Avg4_Su$avg_demand_mgd"
"0","print(""Summer"")"
"1","[1]"
"1"," ""Summer"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.9256647 "
"1","4.7332502 "
"1","3.3379667 "
"1","8.0723136 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Fall"
"0","predictions <- mod3%>% "
"0","  predict(Avg4_F)"
"0",""
"0","compare <- data.frame(actual = Avg4_F$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_F$avg_demand_mgd)"
"0","targ<-Avg4_F$avg_demand_mgd"
"0","print(""Fall"")"
"1","[1]"
"1"," ""Fall"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.9625551 "
"1"," 6.7544996 "
"1"," 8.8261196 "
"1","10.5075767 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Winter"
"0","predictions <- mod3%>% "
"0","  predict(Avg4_W)"
"0",""
"0","compare <- data.frame(actual = Avg4_W$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_W$avg_demand_mgd)"
"0","targ<-Avg4_W$avg_demand_mgd"
"0","print(""Winter is coming (House Stark)"")"
"1","[1]"
"1"," ""Winter is coming (House Stark)"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.8420095 "
"1","1.3443753 "
"1","2.7412899 "
"1","2.0279301 "
"1","
"
