"0","# Train"
"0","trainpred <- mod4%>% "
"0","  predict(train)"
"0",""
"0","# Predictions with 95% CI"
"0","trainpredCI <- mod4 %>% "
"0","  predict(train)"
"0",""
"0","compare <- data.frame(actual = train$avg_demand_mgd,"
"0","                      predicted = trainpred)"
"0",""
"0","error <- RMSE(trainpred,train$avg_demand_mgd)"
"0","ttarg<-train$avg_demand_mgd"
"0","print(""Train"")"
"1","[1]"
"1"," ""Train"""
"1","
"
"0","mmetric(ttarg,trainpred,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.9883277 "
"1","4.5722424 "
"1","6.0648806 "
"1","5.6943408 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# 2022"
"0","predictions <- mod4%>% "
"0","  predict(Avg4_2022)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions <- mod4 %>% "
"0","  predict(Avg4_2022)"
"0",""
"0","compare <- data.frame(actual = Avg4_2022$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_2022$avg_demand_mgd)"
"0","targ<-Avg4_2022$avg_demand_mgd"
"0","print(""2022"")"
"1","[1]"
"1"," ""2022"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.1015315 "
"1","3.3760477 "
"1","6.5918159 "
"1","3.9066655 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Spring"
"0","predictions <- mod4%>% "
"0","  predict(Avg4_Sp)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions <- mod4 %>% "
"0","  predict(Avg4_Sp)"
"0",""
"0","compare <- data.frame(actual = Avg4_Sp$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_Sp$avg_demand_mgd)"
"0","targ<-Avg4_Sp$avg_demand_mgd"
"0","print(""Spring"")"
"1","[1]"
"1"," ""Spring"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.9682818 "
"1","5.4281905 "
"1","8.1314917 "
"1","6.9104144 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Summer"
"0","predictions <- mod4%>% "
"0","  predict(Avg4_Su)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions <- mod4 %>% "
"0","  predict(Avg4_Su)"
"0",""
"0","compare <- data.frame(actual = Avg4_Su$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_Su$avg_demand_mgd)"
"0","targ<-Avg4_Su$avg_demand_mgd"
"0","print(""Summer"")"
"1","[1]"
"1"," ""Summer"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.9171816 "
"1","5.9973010 "
"1","3.9352639 "
"1","7.7213187 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Fall"
"0","predictions <- mod4%>% "
"0","  predict(Avg4_F)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions <- mod4 %>% "
"0","  predict(Avg4_F)"
"0",""
"0","compare <- data.frame(actual = Avg4_F$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_F$avg_demand_mgd)"
"0","targ<-Avg4_F$avg_demand_mgd"
"0","print(""Fall"")"
"1","[1]"
"1"," ""Fall"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.9786081 "
"1","5.1899121 "
"1","6.4903830 "
"1","6.6460119 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Winter"
"0","predictions <- mod4%>% "
"0","  predict(Avg4_W)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions <- mod4 %>% "
"0","  predict(Avg4_W)"
"0",""
"0","compare <- data.frame(actual = Avg4_W$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_W$avg_demand_mgd)"
"0","targ<-Avg4_W$avg_demand_mgd"
"0","print(""Winter is coming (House Stark)"")"
"1","[1]"
"1"," ""Winter is coming (House Stark)"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.2373952 "
"1","3.5545087 "
"1","7.2930397 "
"1","4.5802937 "
"1","
"
