"0","# Train"
"0","trainpred <- mod3%>% "
"0","  predict(train)"
"0",""
"0","# Predictions with 95% CI"
"0","trainpredCI <- mod3 %>% "
"0","  predict(train, interval = ""confidence"")"
"0",""
"0","compare <- data.frame(actual = train$avg_demand_mgd,"
"0","                      predicted = trainpred)"
"0",""
"0","error <- RMSE(trainpred,train$avg_demand_mgd)"
"0","ttarg<-train$avg_demand_mgd"
"0","print(""Train"")"
"1","[1]"
"1"," ""Train"""
"1","
"
"0","mmetric(ttarg,trainpred,metrics_list)"
"1","      R2 "
"1","     MAE "
"1","    MAPE "
"1","    RMSE "
"1","
"
"1","0.996104 "
"1","2.588474 "
"1","3.155685 "
"1","3.594346 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# 2022"
"0","predictions <- mod3%>% "
"0","  predict(Avg4_2022)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions <- mod3 %>% "
"0","  predict(Avg4_2022, interval = ""confidence"")"
"0",""
"0","compare <- data.frame(actual = Avg4_2022$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_2022$avg_demand_mgd)"
"0","targ<-Avg4_2022$avg_demand_mgd"
"0","print(""2022"")"
"1","[1]"
"1"," ""2022"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.6768549 "
"1","1.5760998 "
"1","3.0195225 "
"1","2.5609770 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Spring"
"0","predictions <- mod3%>% "
"0","  predict(Avg4_Sp)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions <- mod3 %>% "
"0","  predict(Avg4_Sp, interval = ""confidence"")"
"0",""
"0","compare <- data.frame(actual = Avg4_Sp$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_Sp$avg_demand_mgd)"
"0","targ<-Avg4_Sp$avg_demand_mgd"
"0","print(""Spring"")"
"1","[1]"
"1"," ""Spring"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.9640841 "
"1","5.5501113 "
"1","7.4666419 "
"1","8.7369068 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Summer"
"0","predictions <- mod3%>% "
"0","  predict(Avg4_Su)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions <- mod3 %>% "
"0","  predict(Avg4_Su, interval = ""confidence"")"
"0",""
"0","compare <- data.frame(actual = Avg4_Su$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_Su$avg_demand_mgd)"
"0","targ<-Avg4_Su$avg_demand_mgd"
"0","print(""Summer"")"
"1","[1]"
"1"," ""Summer"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.9386121 "
"1","4.4289859 "
"1","3.1210064 "
"1","7.4643912 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Fall"
"0","predictions <- mod3%>% "
"0","  predict(Avg4_F)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions <- mod3 %>% "
"0","  predict(Avg4_F, interval = ""confidence"")"
"0",""
"0","compare <- data.frame(actual = Avg4_F$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_F$avg_demand_mgd)"
"0","targ<-Avg4_F$avg_demand_mgd"
"0","print(""Fall"")"
"1","[1]"
"1"," ""Fall"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.9679662 "
"1","6.1196559 "
"1","7.9625327 "
"1","9.7049270 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Winter"
"0","predictions <- mod3%>% "
"0","  predict(Avg4_W)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions <- mod3 %>% "
"0","  predict(Avg4_W, interval = ""confidence"")"
"0",""
"0","compare <- data.frame(actual = Avg4_W$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_W$avg_demand_mgd)"
"0","targ<-Avg4_W$avg_demand_mgd"
"0","print(""Winter is coming (House Stark)"")"
"1","[1]"
"1"," ""Winter is coming (House Stark)"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.8366948 "
"1","1.3186365 "
"1","2.6912896 "
"1","2.0170564 "
"1","
"
