"0","mod_Avg3 <- lm(avg_demand_mgd ~., data=train_Avg3)"
"0",""
"0","summary(mod_Avg3)"
"1","
Call:
"
"1",""
"1","lm(formula = avg_demand_mgd ~ ., data = train_Avg3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-35.933 "
"1","-10.381 "
"1","  0.176 "
"1","  8.865 "
"1"," 46.584 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -9.367e+04"
"1","  3.386e+04"
"1","  -2.767"
"1"," 0.006106"
"1"," ** "
"1","
date             "
"1","  5.035e+00"
"1","  1.820e+00"
"1","   2.766"
"1"," 0.006124"
"1"," ** "
"1","
CalendarYear     "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
CalendarMonth    "
"1"," -1.532e+02"
"1","  5.569e+01"
"1","  -2.751"
"1"," 0.006388"
"1"," ** "
"1","
CalendarDay      "
"1"," -4.755e+00"
"1","  1.815e+00"
"1","  -2.620"
"1"," 0.009368"
"1"," ** "
"1","
TemperatureMax   "
"1","  4.742e-01"
"1","  1.873e-01"
"1","   2.532"
"1"," 0.011967"
"1"," *  "
"1","
TemperatureMin   "
"1","  3.857e-01"
"1","  3.002e-01"
"1","   1.285"
"1"," 0.200143"
"1","    "
"1","
CoolingDegreeDays"
"1","  4.751e-01"
"1","  3.050e-01"
"1","   1.558"
"1"," 0.120598"
"1","    "
"1","
SnowFall         "
"1","  1.229e+00"
"1","  1.237e+00"
"1","   0.993"
"1"," 0.321669"
"1","    "
"1","
RainDays1        "
"1"," -7.461e+00"
"1","  2.734e+00"
"1","  -2.729"
"1"," 0.006821"
"1"," ** "
"1","
seasonFall       "
"1"," -1.419e+01"
"1","  6.372e+00"
"1","  -2.226"
"1"," 0.026914"
"1"," *  "
"1","
seasonWinter     "
"1"," -8.882e-01"
"1","  1.016e+01"
"1","  -0.087"
"1"," 0.930422"
"1","    "
"1","
Precip3Day       "
"1"," -4.537e+01"
"1","  1.251e+01"
"1","  -3.626"
"1"," 0.000352"
"1"," ***"
"1","
Tempmean3Day     "
"1","  1.503e+00"
"1","  2.021e-01"
"1","   7.437"
"1"," 1.83e-12"
"1"," ***"
"1","
SnowDepth3Day    "
"1","  5.003e+00"
"1","  2.172e+00"
"1","   2.303"
"1"," 0.022115"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.57"
"1"," "
"1","on"
"1"," "
"1","239"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8993"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8938"
"1"," "
"1","
F-statistic:"
"1"," "
"1","164.2"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","and"
"1"," "
"1","239"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
