"0","summary(day)
"
"1","
Call:
"
"1",""
"1","lm(formula = avgdaily_demand ~ ., data = Mergiday)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-119.846 "
"1","  -8.899 "
"1","  -0.034 "
"1","   8.665 "
"1","  98.357 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," 141.707060"
"1","  62.531791"
"1","   2.266"
"1","  0.02374"
"1"," *  "
"1","
ActualDate     "
"1","  -0.008951"
"1","   0.003344"
"1","  -2.677"
"1","  0.00761"
"1"," ** "
"1","
TemperatureMean"
"1","   1.055520"
"1","   0.093005"
"1","  11.349"
"1","  < 2e-16"
"1"," ***"
"1","
Precipitation  "
"1","  -7.709420"
"1","   8.191285"
"1","  -0.941"
"1","  0.34693"
"1","    "
"1","
SnowFall       "
"1","   0.584152"
"1","   1.062837"
"1","   0.550"
"1","  0.58275"
"1","    "
"1","
RainDays       "
"1","   1.493407"
"1","   2.060150"
"1","   0.725"
"1","  0.46875"
"1","    "
"1","
seasonSpring   "
"1","  -5.510685"
"1","   1.929304"
"1","  -2.856"
"1","  0.00441"
"1"," ** "
"1","
seasonSummer   "
"1","  -1.845807"
"1","   2.458465"
"1","  -0.751"
"1","  0.45302"
"1","    "
"1","
seasonWinter   "
"1","   4.700473"
"1","   2.381430"
"1","   1.974"
"1","  0.04879"
"1"," *  "
"1","
PrevDay        "
"1","   0.777369"
"1","   0.018161"
"1","  42.805"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.38"
"1"," "
"1","on"
"1"," "
"1","715"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.957"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9564"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1767"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","715"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
