"0","#Calculate correlation"
"0","dfcor <- cor(wdn[,unlist(lapply(df, is.numeric))])"
"0",""
"0","#Plot the correlation"
"0",""
"0","#Only Select Numeric Variables"
"0","df_numericVars <- which(sapply(wdn, is.numeric)) "
"0",""
"0","#correlations of all numeric variables"
"0","df_numVar <- wdn[, df_numericVars]"
"0","df_cor_numVar <- cor(df_numVar, use=""pairwise.complete.obs"") "
"0",""
"0","# Correlation of numeric variables with their numbers and shape/color relation to sale price"
"0","corrplot.mixed(df_cor_numVar, tl.col=""black"", tl.pos = ""lt"", tl.cex = 0.7,cl.cex = .7, number.cex=.7)"
