"0",""
"0","error <- RMSE(pred,data2021$avg_demand_mgd)"
"0","error"
"1","[1]"
"1"," 25.29365"
"1","
"
"0","ttarg<-data2021$avg_demand_mgd"
"0","metrics_list = c(""R2"",""MAE"",""MAPE"",""RMSE"")"
"0","mmetric(ttarg,pred,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1"," 0.870134 "
"1","19.803540 "
"1","24.472777 "
"1","25.293646 "
"1","
"
"0","# gather q1 2021 data"
"0","JFMA <- Avg3 %>% "
"0","  filter(CalendarYear == 2021) %>% "
"0","  filter(CalendarMonth == 1 | CalendarMonth == 2 | CalendarMonth == 3 | CalendarMonth == 4) %>%"
"0","  select(-date,"
"0","         -CalendarYear,"
"0","         -CalendarMonth,"
"0","         -CalendarDay)%>%"
"0","  mutate(season = as.factor(season))"
"0","summary(JFMA)"
"1",""
"1"," TemperatureMax "
"1"," TemperatureMin "
"1"," CoolingDegreeDays"
"1","    SnowFall      "
"1"," RainDays"
"1","
"
"1"," Min.   :30.20  "
"1"," Min.   :17.24  "
"1"," Min.   :0.00000  "
"1"," Min.   : 0.0000  "
"1"," 0:100   "
"1","
"
"1"," 1st Qu.:42.98  "
"1"," 1st Qu.:26.24  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.: 0.0000  "
"1"," 1: 20   "
"1","
"
"1"," Median :48.92  "
"1"," Median :31.55  "
"1"," Median :0.00000  "
"1"," Median : 0.0000  "
"1","         "
"1","
"
"1"," Mean   :50.86  "
"1"," Mean   :32.01  "
"1"," Mean   :0.02075  "
"1"," Mean   : 0.1688  "
"1","         "
"1","
"
"1"," 3rd Qu.:57.02  "
"1"," 3rd Qu.:37.27  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.: 0.0000  "
"1","         "
"1","
"
"1"," Max.   :84.02  "
"1"," Max.   :51.98  "
"1"," Max.   :2.01000  "
"1"," Max.   :11.6900  "
"1","         "
"1","
"
"1",""
"1","    season  "
"1"," avg_demand_mgd "
"1"," RainWeek"
"1","   Precip3Day     "
"1","  Tempmean3Day   "
"1","
"
"1"," Fall  : 0  "
"1"," Min.   :38.77  "
"1"," 1:113   "
"1"," Min.   :0.00000  "
"1"," Min.   : 45.24  "
"1","
"
"1"," Spring:61  "
"1"," 1st Qu.:46.15  "
"1"," 0:  7   "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.: 59.22  "
"1","
"
"1"," Summer: 0  "
"1"," Median :49.92  "
"1","         "
"1"," Median :0.00000  "
"1"," Median : 69.97  "
"1","
"
"1"," Winter:59  "
"1"," Mean   :51.07  "
"1","         "
"1"," Mean   :0.08079  "
"1"," Mean   : 71.14  "
"1","
"
"1","            "
"1"," 3rd Qu.:52.87  "
"1","         "
"1"," 3rd Qu.:0.09000  "
"1"," 3rd Qu.: 82.95  "
"1","
"
"1","            "
"1"," Max.   :79.56  "
"1","         "
"1"," Max.   :0.91250  "
"1"," Max.   :103.75  "
"1","
"
"0","# predictions on q1 2021 data"
"0","JFMApred <- predict(mod2020, JFMA)"
"0",""
"0","# metrics"
"0","compare <- data.frame(actual = JFMA$avg_demand_mgd,"
"0","                      predicted = JFMApred)"
"0","compare"
