"0","summary(Avg4)"
"1",""
"1","      date           "
"1","  CalendarYear "
"1"," CalendarMonth   "
"1","
"
"1"," Min.   :2020-01-01  "
"1"," Min.   :2020  "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.:2020-07-25  "
"1"," 1st Qu.:2020  "
"1"," 1st Qu.: 3.000  "
"1","
"
"1"," Median :2021-02-15  "
"1"," Median :2021  "
"1"," Median : 6.000  "
"1","
"
"1"," Mean   :2021-02-15  "
"1"," Mean   :2021  "
"1"," Mean   : 5.993  "
"1","
"
"1"," 3rd Qu.:2021-09-09  "
"1"," 3rd Qu.:2021  "
"1"," 3rd Qu.: 9.000  "
"1","
"
"1"," Max.   :2022-04-05  "
"1"," Max.   :2022  "
"1"," Max.   :12.000  "
"1","
"
"1",""
"1","  CalendarDay   "
"1"," TemperatureMax  "
"1"," TemperatureMin "
"1","
"
"1"," Min.   : 1.00  "
"1"," Min.   : 24.26  "
"1"," Min.   : 9.14  "
"1","
"
"1"," 1st Qu.: 8.00  "
"1"," 1st Qu.: 44.96  "
"1"," 1st Qu.:29.12  "
"1","
"
"1"," Median :16.00  "
"1"," Median : 62.06  "
"1"," Median :41.00  "
"1","
"
"1"," Mean   :15.61  "
"1"," Mean   : 64.56  "
"1"," Mean   :43.20  "
"1","
"
"1"," 3rd Qu.:23.00  "
"1"," 3rd Qu.: 84.92  "
"1"," 3rd Qu.:57.02  "
"1","
"
"1"," Max.   :31.00  "
"1"," Max.   :107.06  "
"1"," Max.   :82.04  "
"1","
"
"1",""
"1"," CoolingDegreeDays"
"1","    SnowFall      "
"1"," RainDays"
"1","    season   "
"1","
"
"1"," Min.   : 0.000   "
"1"," Min.   : 0.0000  "
"1"," 0:707   "
"1"," Fall  :180  "
"1","
"
"1"," 1st Qu.: 0.000   "
"1"," 1st Qu.: 0.0000  "
"1"," 1:114   "
"1"," Spring:220  "
"1","
"
"1"," Median : 0.000   "
"1"," Median : 0.0000  "
"1","         "
"1"," Summer:182  "
"1","
"
"1"," Mean   : 4.053   "
"1"," Mean   : 0.1125  "
"1","         "
"1"," Winter:239  "
"1","
"
"1"," 3rd Qu.: 6.060   "
"1"," 3rd Qu.: 0.0000  "
"1","         "
"1","             "
"1","
"
"1"," Max.   :28.020   "
"1"," Max.   :11.6900  "
"1","         "
"1","             "
"1","
"
"1",""
"1"," avg_demand_mgd  "
"1"," RainWeek"
"1","  TempMean4Day  "
"1","   Precip4Day     "
"1","
"
"1"," Min.   : 38.28  "
"1"," 1:668   "
"1"," Min.   :26.95  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.: 49.19  "
"1"," 0:153   "
"1"," 1st Qu.:37.77  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median : 55.49  "
"1","         "
"1"," Median :50.34  "
"1"," Median :0.01000  "
"1","
"
"1"," Mean   : 92.05  "
"1","         "
"1"," Mean   :53.98  "
"1"," Mean   :0.02961  "
"1","
"
"1"," 3rd Qu.:143.50  "
"1","         "
"1"," 3rd Qu.:69.19  "
"1"," 3rd Qu.:0.04444  "
"1","
"
"1"," Max.   :209.59  "
"1","         "
"1"," Max.   :88.07  "
"1"," Max.   :0.25000  "
"1","
"
"1",""
"1"," SnowDepth4Day   "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2175  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :4.5856  "
"1","
"
