"0","set.seed(6496)"
"0",""
"0","ti <- createDataPartition(wd$avg_demand_cfs, p=0.7,"
"0","                         list = FALSE)"
"0",""
"0","train <- wd[ti,]"
"0","test <- wd[-ti,]"
"0",""
"0","summary(train)"
"1",""
"1","      date           "
"1","  CalendarYear "
"1"," CalendarMonth   "
"1","  CalendarDay   "
"1","
"
"1"," Min.   :2021-01-01  "
"1"," Min.   :2021  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.:2021-03-27  "
"1"," 1st Qu.:2021  "
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.: 8.00  "
"1","
"
"1"," Median :2021-06-29  "
"1"," Median :2021  "
"1"," Median : 6.000  "
"1"," Median :16.00  "
"1","
"
"1"," Mean   :2021-06-28  "
"1"," Mean   :2021  "
"1"," Mean   : 6.403  "
"1"," Mean   :15.92  "
"1","
"
"1"," 3rd Qu.:2021-09-30  "
"1"," 3rd Qu.:2021  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.:24.00  "
"1","
"
"1"," Max.   :2021-12-30  "
"1"," Max.   :2021  "
"1"," Max.   :12.000  "
"1"," Max.   :31.00  "
"1","
"
"1",""
"1"," TemperatureMax  "
"1"," TemperatureMin "
"1"," TemperatureMean"
"1"," Precipitation   "
"1","
"
"1"," Min.   : 26.24  "
"1"," Min.   :14.18  "
"1"," Min.   :22.73  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 48.92  "
"1"," 1st Qu.:31.10  "
"1"," 1st Qu.:40.46  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median : 62.96  "
"1"," Median :41.00  "
"1"," Median :52.52  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   : 66.77  "
"1"," Mean   :45.38  "
"1"," Mean   :56.07  "
"1"," Mean   :0.0387  "
"1","
"
"1"," 3rd Qu.: 87.08  "
"1"," 3rd Qu.:60.98  "
"1"," 3rd Qu.:73.04  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :107.06  "
"1"," Max.   :82.04  "
"1"," Max.   :93.02  "
"1"," Max.   :0.9000  "
"1","
"
"1",""
"1"," CoolingDegreeDays"
"1","   SnowDepth     "
"1","    SnowFall      "
"1"," RainDays"
"1","
"
"1"," Min.   : 0.000   "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," 0:198   "
"1","
"
"1"," 1st Qu.: 0.000   "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1: 55   "
"1","
"
"1"," Median : 0.000   "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1","         "
"1","
"
"1"," Mean   : 4.802   "
"1"," Mean   :0.2174  "
"1"," Mean   :0.06091  "
"1","         "
"1","
"
"1"," 3rd Qu.: 8.040   "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.00000  "
"1","         "
"1","
"
"1"," Max.   :28.020   "
"1"," Max.   :7.8700  "
"1"," Max.   :4.21000  "
"1","         "
"1","
"
"1",""
"1","    season         "
"1","   ReadDate        "
"1"," avg_demand_cfs  "
"1"," avg_demand_af  "
"1","
"
"1"," Length:253        "
"1"," Length:253        "
"1"," Min.   : 59.22  "
"1"," Min.   :117.5  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 77.56  "
"1"," 1st Qu.:153.8  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 95.71  "
"1"," Median :189.8  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :141.22  "
"1"," Mean   :280.1  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:216.61  "
"1"," 3rd Qu.:429.6  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :282.79  "
"1"," Max.   :560.9  "
"1","
"
"1",""
"1"," avg_demand_mgd  "
"1"," max_demand_cfs  "
"1"," max_demand_af  "
"1"," max_demand_mgd  "
"1","
"
"1"," Min.   : 38.28  "
"1"," Min.   : 72.17  "
"1"," Min.   :143.2  "
"1"," Min.   : 46.65  "
"1","
"
"1"," 1st Qu.: 50.13  "
"1"," 1st Qu.: 96.75  "
"1"," 1st Qu.:191.9  "
"1"," 1st Qu.: 62.53  "
"1","
"
"1"," Median : 61.86  "
"1"," Median :119.80  "
"1"," Median :237.6  "
"1"," Median : 77.43  "
"1","
"
"1"," Mean   : 91.27  "
"1"," Mean   :188.84  "
"1"," Mean   :374.6  "
"1"," Mean   :122.05  "
"1","
"
"1"," 3rd Qu.:140.00  "
"1"," 3rd Qu.:295.75  "
"1"," 3rd Qu.:586.6  "
"1"," 3rd Qu.:191.15  "
"1","
"
"1"," Max.   :182.77  "
"1"," Max.   :397.04  "
"1"," Max.   :787.5  "
"1"," Max.   :256.62  "
"1","
"
"1",""
"1"," min_demand_cfs   "
"1"," min_demand_af   "
"1"," min_demand_mgd   "
"1","
"
"1"," Min.   :  8.197  "
"1"," Min.   : 16.26  "
"1"," Min.   :  5.298  "
"1","
"
"1"," 1st Qu.: 54.551  "
"1"," 1st Qu.:108.20  "
"1"," 1st Qu.: 35.257  "
"1","
"
"1"," Median : 71.425  "
"1"," Median :141.67  "
"1"," Median : 46.163  "
"1","
"
"1"," Mean   : 97.987  "
"1"," Mean   :194.35  "
"1"," Mean   : 63.330  "
"1","
"
"1"," 3rd Qu.:150.603  "
"1"," 3rd Qu.:298.71  "
"1"," 3rd Qu.: 97.337  "
"1","
"
"1"," Max.   :194.572  "
"1"," Max.   :385.93  "
"1"," Max.   :125.755  "
"1","
"
