"0","set.seed(6496)"
"0",""
"0","#mod"
"0","trainpred <- mod%>% "
"0","  predict(train)"
"2","Warning in predict.lm(., train) :"
"2","
 "
"2"," prediction from a rank-deficient fit may be misleading
"
"0","compare <- data.frame(actual = train$avg_demand_mgd,"
"0","                      predicted = trainpred)"
"0",""
"0","error <- RMSE(trainpred,train$avg_demand_mgd)"
"0","ttarg<-train$avg_demand_mgd"
"0","mmetric(ttarg,trainpred,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.8523631 "
"1","16.2659652 "
"1","21.5009745 "
"1","20.7201658 "
"1","
"
"0","#mod_Avg3"
"0","trainpred <- mod_Avg3 %>% "
"0","  predict(train_Avg3)"
"0",""
"0","compare <- data.frame(actual = train_Avg3$avg_demand_mgd,"
"0","                      predicted = trainpred)"
"0",""
"0","error <- RMSE(trainpred,train_Avg3$avg_demand_mgd)"
"0","ttarg<-train_Avg3$avg_demand_mgd"
"0","mmetric(ttarg,trainpred,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.8994841 "
"1","13.7811543 "
"1","18.3176347 "
"1","17.0859873 "
"1","
"
"0","#mod_PrevDayAll"
"0","trainpred <- mod_PrevDayAll%>% "
"0","  predict(train_PrevDayAll)"
"2","Warning in predict.lm(., train_PrevDayAll) :"
"2","
 "
"2"," prediction from a rank-deficient fit may be misleading
"
"0","compare <- data.frame(actual = train_PrevDayAll$avg_demand_mgd,"
"0","                      predicted = trainpred)"
"0",""
"0","error <- RMSE(trainpred,train_PrevDayAll$avg_demand_mgd)"
"0","ttarg<-train_PrevDayAll$avg_demand_mgd"
"0","mmetric(ttarg,trainpred,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.8479402 "
"1","16.3157088 "
"1","21.8885923 "
"1","20.9736980 "
"1","
"
