"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(chron)"
"0","library(knitr)"
"0","library(corrplot)"
"0","library(caret)"
"0","library(scales)"
"0","library(gridExtra)"
"0","library(useful)"
"0","library(ISOweek)"
"0","library(kableExtra)"
"0","library(matrixStats)"
"0","library(rminer)"
"0","library(mltools)"
"0","library(zoo)"
"0","library(RWeka)"
"0","library(kernlab)"
"0","library(forecast)"
"0",""
"0","MLP <- make_Weka_classifier(""weka/classifiers/functions/MultilayerPerceptron"")"
"0",""
"0","# R2"
"0","rsq <- function (x, y) cor(x, y) ^ 2"
"0","# Performance Metrics"
"0","metrics_list = c(""R2"",""MAE"",""MAPE"",""RMSE"")"
