"0","mod_PrevDayAll <- lm(avg_demand_mgd ~., data=train_PrevDayAll)"
"0","summary(mod_PrevDayAll)"
"1","
Call:
"
"1",""
"1","lm(formula = avg_demand_mgd ~ ., data = train_PrevDayAll)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-59.603 "
"1","-12.909 "
"1"," -0.548 "
"1"," 12.136 "
"1"," 57.605 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," -39.7384"
"1","    10.4305"
"1","  -3.810"
"1"," 0.000177"
"1"," ***"
"1","
seasonSpring         "
"1","  -2.8864"
"1","     3.6461"
"1","  -0.792"
"1"," 0.429362"
"1","    "
"1","
seasonSummer         "
"1","   6.3637"
"1","     6.4737"
"1","   0.983"
"1"," 0.326592"
"1","    "
"1","
seasonWinter         "
"1","  11.1275"
"1","     5.0659"
"1","   2.197"
"1"," 0.029010"
"1"," *  "
"1","
RainWeek1            "
"1","  -7.5065"
"1","     3.0225"
"1","  -2.484"
"1"," 0.013694"
"1"," *  "
"1","
PrevDayMeanTemp      "
"1","   3.9115"
"1","     0.6435"
"1","   6.078"
"1"," 4.75e-09"
"1"," ***"
"1","
PrevDayMaxTemp       "
"1","  -1.3083"
"1","     0.5231"
"1","  -2.501"
"1"," 0.013052"
"1"," *  "
"1","
PrevDayMinTemp       "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
PrevDayRain          "
"1"," -11.6238"
"1","    16.3668"
"1","  -0.710"
"1"," 0.478266"
"1","    "
"1","
PrevDayCoolingDegDays"
"1","  -0.1452"
"1","     0.4935"
"1","  -0.294"
"1"," 0.768923"
"1","    "
"1","
PrevDaySnowDepth     "
"1","   4.5014"
"1","     1.4825"
"1","   3.036"
"1"," 0.002659"
"1"," ** "
"1","
PrevDaySnowFall      "
"1","  -1.0038"
"1","     1.8228"
"1","  -0.551"
"1"," 0.582371"
"1","    "
"1","
PrevDayRainDay1      "
"1","   5.7750"
"1","     5.9174"
"1","   0.976"
"1"," 0.330082"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.47"
"1"," "
"1","on"
"1"," "
"1","240"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8306"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8228"
"1"," "
"1","
F-statistic:"
"1"," "
"1","106.9"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","240"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
