"0","#Change everything to Prevday"
"0","PrevDayAll = shift.column(mgd_avg,columns =c('TemperatureMean',"
"0","                                             'TemperatureMax',"
"0","                                             'TemperatureMin',"
"0","                                             'Precipitation',"
"0","                                             'CoolingDegreeDays',"
"0","                                             'SnowDepth',"
"0","                                             'SnowFall',"
"0","                                             'RainDays'),len = 1L,up=TRUE)"
"0",""
"0","#Remove unshifted columns"
"0","PrevDayAll = PrevDayAll %>% "
"0","  select(-one_of('TemperatureMean',"
"0","                 'TemperatureMax',"
"0","                 'TemperatureMin',"
"0","                 'Precipitation',"
"0","                 'CoolingDegreeDays',"
"0","                 'SnowDepth',"
"0","                 'SnowFall',"
"0","                 'RainDays'))"
"0",""
"0","#Rename Columns"
"0","PrevDayAll = PrevDayAll %>% "
"0","  rename(PrevDayMeanTemp = TemperatureMean.Shifted,"
"0","         PrevDayMaxTemp = TemperatureMax.Shifted,"
"0","         PrevDayMinTemp = TemperatureMin.Shifted,"
"0","         PrevDayRain = Precipitation.Shifted,"
"0","         PrevDayCoolingDegDays = CoolingDegreeDays.Shifted,"
"0","         PrevDaySnowDepth = SnowDepth.Shifted,"
"0","         PrevDaySnowFall = SnowFall.Shifted,"
"0","         PrevDayRainDay = RainDays.Shifted,)"
"0",""
"0","glimpse(PrevDayAll)"
"1","Rows: 360"
"1",""
"1","
"
"1","Columns: 15"
"1",""
"1","
"
