"0","mod_Avg3 <- lm(avg_demand_mgd ~., data=train_Avg3)"
"0",""
"0","summary(mod_Avg3)"
"1","
Call:
"
"1",""
"1","lm(formula = avg_demand_mgd ~ ., data = train_Avg3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-48.162 "
"1","-11.491 "
"1"," -0.191 "
"1"," 11.748 "
"1"," 52.369 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  1.467e+06"
"1","  1.887e+06"
"1","   0.778"
"1","   0.4372"
"1","    "
"1","
date             "
"1","  2.009e+00"
"1","  2.624e+00"
"1","   0.766"
"1","   0.4443"
"1","    "
"1","
CalendarYear     "
"1"," -7.446e+02"
"1","  9.580e+02"
"1","  -0.777"
"1","   0.4374"
"1","    "
"1","
CalendarMonth    "
"1"," -6.085e+01"
"1","  7.975e+01"
"1","  -0.763"
"1","   0.4458"
"1","    "
"1","
CalendarDay      "
"1"," -1.704e+00"
"1","  2.623e+00"
"1","  -0.649"
"1","   0.5164"
"1","    "
"1","
TemperatureMax   "
"1","  9.464e-01"
"1","  1.469e-01"
"1","   6.440"
"1"," 2.83e-10"
"1"," ***"
"1","
TemperatureMin   "
"1","  3.607e-01"
"1","  2.075e-01"
"1","   1.739"
"1","   0.0827"
"1"," .  "
"1","
CoolingDegreeDays"
"1","  5.232e-01"
"1","  2.581e-01"
"1","   2.028"
"1","   0.0431"
"1"," *  "
"1","
SnowFall         "
"1","  1.747e+00"
"1","  1.628e+00"
"1","   1.073"
"1","   0.2838"
"1","    "
"1","
RainDays1        "
"1"," -4.424e+00"
"1","  2.768e+00"
"1","  -1.598"
"1","   0.1106"
"1","    "
"1","
seasonSpring     "
"1","  9.220e+00"
"1","  4.383e+00"
"1","   2.104"
"1","   0.0359"
"1"," *  "
"1","
seasonSummer     "
"1","  7.017e-01"
"1","  4.020e+00"
"1","   0.175"
"1","   0.8615"
"1","    "
"1","
seasonWinter     "
"1","  3.275e+01"
"1","  3.657e+00"
"1","   8.956"
"1","  < 2e-16"
"1"," ***"
"1","
RainWeek0        "
"1","  8.468e+00"
"1","  2.068e+00"
"1","   4.094"
"1"," 4.94e-05"
"1"," ***"
"1","
Precip3Day       "
"1"," -1.362e+01"
"1","  6.659e+00"
"1","  -2.046"
"1","   0.0413"
"1"," *  "
"1","
Tempmean3Day     "
"1","  9.746e-01"
"1","  6.723e-02"
"1","  14.497"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.36"
"1"," "
"1","on"
"1"," "
"1","494"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8995"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8964"
"1"," "
"1","
F-statistic:"
"1"," "
"1","294.7"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","and"
"1"," "
"1","494"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
