"0","# Train"
"0","trainpred <- mod4%>% "
"0","  predict(train)"
"0",""
"0","compare <- data.frame(actual = train$avg_demand_mgd,"
"0","                      predicted = trainpred)"
"0",""
"0","error <- RMSE(trainpred,train$avg_demand_mgd)"
"0","ttarg<-train$avg_demand_mgd"
"0","print(""Train"")"
"1","[1]"
"1"," ""Train"""
"1","
"
"0","mmetric(ttarg,trainpred,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.9813953 "
"1","5.1446315 "
"1","6.7611276 "
"1","7.1921571 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Test"
"0","predictions <- mod4%>% "
"0","  predict(test)"
"0",""
"0","compare <- data.frame(actual = test$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,test$avg_demand_mgd)"
"0","targ<-test$avg_demand_mgd"
"0","print(""Test"")"
"1","[1]"
"1"," ""Test"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.9565758 "
"1"," 7.9916465 "
"1","10.7853402 "
"1","10.9974397 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# 2022"
"0","predictions <- mod4%>% "
"0","  predict(Avg4_2022)"
"0",""
"0","compare <- data.frame(actual = Avg4_2022$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_2022$avg_demand_mgd)"
"0","targ<-Avg4_2022$avg_demand_mgd"
"0","print(""2022"")"
"1","[1]"
"1"," ""2022"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.1190233 "
"1","3.3941634 "
"1","6.6043342 "
"1","3.9631662 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Spring"
"0","predictions <- mod4%>% "
"0","  predict(Avg4_Sp)"
"0",""
"0","compare <- data.frame(actual = Avg4_Sp$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_Sp$avg_demand_mgd)"
"0","targ<-Avg4_Sp$avg_demand_mgd"
"0","print(""Spring"")"
"1","[1]"
"1"," ""Spring"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.9365919 "
"1"," 7.0099062 "
"1","10.6789207 "
"1"," 9.9214568 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Summer"
"0","predictions <- mod4%>% "
"0","  predict(Avg4_Su)"
"0",""
"0","compare <- data.frame(actual = Avg4_Su$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_Su$avg_demand_mgd)"
"0","targ<-Avg4_Su$avg_demand_mgd"
"0","print(""Summer"")"
"1","[1]"
"1"," ""Summer"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.9015163 "
"1","6.3286969 "
"1","4.1689486 "
"1","8.4099028 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Fall"
"0","predictions <- mod4%>% "
"0","  predict(Avg4_F)"
"0",""
"0","compare <- data.frame(actual = Avg4_F$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_F$avg_demand_mgd)"
"0","targ<-Avg4_F$avg_demand_mgd"
"0","print(""Fall"")"
"1","[1]"
"1"," ""Fall"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","      R2 "
"1","     MAE "
"1","    MAPE "
"1","    RMSE "
"1","
"
"1","0.962678 "
"1","6.323280 "
"1","7.479554 "
"1","8.964878 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Winter"
"0","predictions <- mod4%>% "
"0","  predict(Avg4_W)"
"0",""
"0","compare <- data.frame(actual = Avg4_W$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_W$avg_demand_mgd)"
"0","targ<-Avg4_W$avg_demand_mgd"
"0","print(""Winter is coming (House Stark)"")"
"1","[1]"
"1"," ""Winter is coming (House Stark)"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.2794308 "
"1","3.5918838 "
"1","7.3490615 "
"1","4.4931712 "
"1","
"
