"0","# Train"
"0","trainpred <- mod1%>% "
"0","  predict(train)"
"0",""
"0","compare <- data.frame(actual = train$avg_demand_mgd,"
"0","                      predicted = trainpred)"
"0",""
"0","error <- RMSE(trainpred,train$avg_demand_mgd)"
"0","ttarg<-train$avg_demand_mgd"
"0","print(""Train"")"
"1","[1]"
"1"," ""Train"""
"1","
"
"0","mmetric(ttarg,trainpred,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1"," 0.879634 "
"1","14.341804 "
"1","19.662951 "
"1","18.272758 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Test"
"0","predictions <- mod1%>% "
"0","  predict(test)"
"0",""
"0","compare <- data.frame(actual = test$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,test$avg_demand_mgd)"
"0","targ<-test$avg_demand_mgd"
"0","print(""Test"")"
"1","[1]"
"1"," ""Test"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.8811382 "
"1","14.2550894 "
"1","19.6260731 "
"1","18.1897861 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# 2022"
"0","predictions <- mod1%>% "
"0","  predict(Avg4_2022)"
"0",""
"0","compare <- data.frame(actual = Avg4_2022$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_2022$avg_demand_mgd)"
"0","targ<-Avg4_2022$avg_demand_mgd"
"0","print(""2022"")"
"1","[1]"
"1"," ""2022"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","         R2 "
"1","        MAE "
"1","       MAPE "
"1","       RMSE "
"1","
"
"1"," 0.08050126 "
"1","14.19729772 "
"1","27.42838532 "
"1","17.24271797 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Spring"
"0","predictions <- mod1%>% "
"0","  predict(Avg4_Sp)"
"0",""
"0","compare <- data.frame(actual = Avg4_Sp$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_Sp$avg_demand_mgd)"
"0","targ<-Avg4_Sp$avg_demand_mgd"
"0","print(""Spring"")"
"1","[1]"
"1"," ""Spring"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.6975725 "
"1","17.6115371 "
"1","25.0367925 "
"1","21.4684643 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Summer"
"0","predictions <- mod1%>% "
"0","  predict(Avg4_Su)"
"0",""
"0","compare <- data.frame(actual = Avg4_Su$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_Su$avg_demand_mgd)"
"0","targ<-Avg4_Su$avg_demand_mgd"
"0","print(""Summer"")"
"1","[1]"
"1"," ""Summer"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.5271859 "
"1","14.9046026 "
"1"," 9.8954453 "
"1","18.6056977 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Fall"
"0","predictions <- mod1%>% "
"0","  predict(Avg4_F)"
"0",""
"0","compare <- data.frame(actual = Avg4_F$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_F$avg_demand_mgd)"
"0","targ<-Avg4_F$avg_demand_mgd"
"0","print(""Fall"")"
"1","[1]"
"1"," ""Fall"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.8489152 "
"1","13.9154952 "
"1","18.6261016 "
"1","18.5036537 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Winter"
"0","predictions <- mod1%>% "
"0","  predict(Avg4_W)"
"0",""
"0","compare <- data.frame(actual = Avg4_W$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_W$avg_demand_mgd)"
"0","targ<-Avg4_W$avg_demand_mgd"
"0","print(""Winter is coming (House Stark)"")"
"1","[1]"
"1"," ""Winter is coming (House Stark)"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","          R2 "
"1","         MAE "
"1","        MAPE "
"1","        RMSE "
"1","
"
"1","2.873744e-04 "
"1","1.116500e+01 "
"1","2.290992e+01 "
"1","1.411267e+01 "
"1","
"
