"0","mod <- lm(avg_demand_mgd ~., data=train)"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = avg_demand_mgd ~ ., data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-37.284 "
"1","-10.634 "
"1"," -0.404 "
"1","  9.568 "
"1"," 44.227 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -61.91468"
"1","    8.44712"
"1","  -7.330"
"1"," 3.51e-12"
"1"," ***"
"1","
TemperatureMax   "
"1","   0.88714"
"1","    0.18460"
"1","   4.806"
"1"," 2.72e-06"
"1"," ***"
"1","
TemperatureMin   "
"1","   0.19388"
"1","    0.26103"
"1","   0.743"
"1"," 0.458355"
"1","    "
"1","
CoolingDegreeDays"
"1","   0.53736"
"1","    0.35671"
"1","   1.506"
"1"," 0.133273"
"1","    "
"1","
SnowFall         "
"1","   5.51971"
"1","    3.15398"
"1","   1.750"
"1"," 0.081383"
"1"," .  "
"1","
RainDays1        "
"1","  -7.66069"
"1","    3.48137"
"1","  -2.200"
"1"," 0.028726"
"1"," *  "
"1","
seasonSpring     "
"1","   3.59197"
"1","    2.90175"
"1","   1.238"
"1"," 0.216977"
"1","    "
"1","
seasonSummer     "
"1","  -5.62437"
"1","    4.90542"
"1","  -1.147"
"1"," 0.252704"
"1","    "
"1","
seasonWinter     "
"1","  19.40460"
"1","    4.22330"
"1","   4.595"
"1"," 7.01e-06"
"1"," ***"
"1","
RainWeek1        "
"1","  -6.35215"
"1","    2.34729"
"1","  -2.706"
"1"," 0.007295"
"1"," ** "
"1","
Precip3Day       "
"1"," -29.78023"
"1","    8.20184"
"1","  -3.631"
"1"," 0.000345"
"1"," ***"
"1","
Tempmean3Day     "
"1","   0.85084"
"1","    0.09021"
"1","   9.432"
"1","  < 2e-16"
"1"," ***"
"1","
SnowDepth3Day    "
"1","   2.55363"
"1","    0.69508"
"1","   3.674"
"1"," 0.000295"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.46"
"1"," "
"1","on"
"1"," "
"1","240"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9031"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8982"
"1"," "
"1","
F-statistic:"
"1"," "
"1","186.4"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","240"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
