"0","mod <- lm(avg_demand_mgd ~., data=train)"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = avg_demand_mgd ~ ., data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-37.105 "
"1","-10.869 "
"1","  1.315 "
"1","  9.638 "
"1"," 39.516 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -32.0135"
"1","     6.3698"
"1","  -5.026"
"1"," 9.78e-07"
"1"," ***"
"1","
TemperatureMax   "
"1","   0.6084"
"1","     0.1965"
"1","   3.096"
"1"," 0.002192"
"1"," ** "
"1","
TemperatureMin   "
"1","  -0.1235"
"1","     0.2876"
"1","  -0.429"
"1"," 0.667963"
"1","    "
"1","
CoolingDegreeDays"
"1","   0.6683"
"1","     0.2795"
"1","   2.391"
"1"," 0.017548"
"1"," *  "
"1","
SnowFall         "
"1","   5.1429"
"1","     3.2395"
"1","   1.588"
"1"," 0.113701"
"1","    "
"1","
RainDays         "
"1","  -6.0473"
"1","     2.9031"
"1","  -2.083"
"1"," 0.038303"
"1"," *  "
"1","
seasonFall       "
"1"," -12.0693"
"1","     2.8887"
"1","  -4.178"
"1"," 4.11e-05"
"1"," ***"
"1","
seasonWinter     "
"1","  -5.9161"
"1","     4.7356"
"1","  -1.249"
"1"," 0.212776"
"1","    "
"1","
RainWeek1        "
"1","  -2.1382"
"1","     2.4840"
"1","  -0.861"
"1"," 0.390204"
"1","    "
"1","
Precip3Day       "
"1"," -59.0143"
"1","    14.9993"
"1","  -3.934"
"1"," 0.000109"
"1"," ***"
"1","
Tempmean3Day     "
"1","   1.6105"
"1","     0.1749"
"1","   9.210"
"1","  < 2e-16"
"1"," ***"
"1","
SnowDepth3Day    "
"1","   7.2741"
"1","     1.4973"
"1","   4.858"
"1"," 2.13e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.75"
"1"," "
"1","on"
"1"," "
"1","241"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.899"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8944"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  195"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","241"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
