"0","# Train"
"0","trainpred <- mod1%>% "
"0","  predict(train)"
"0",""
"0","# Predictions with 95% CI"
"0","trainpredCI <- mod1 %>% "
"0","  predict(train, interval = ""confidence"")"
"0",""
"0",""
"0","compare <- data.frame(actual = train$avg_demand_mgd,"
"0","                      predicted = trainpred)"
"0",""
"0","error <- RMSE(trainpred,train$avg_demand_mgd)"
"0","ttarg<-train$avg_demand_mgd"
"0","print(""Train"")"
"1","[1]"
"1"," ""Train"""
"1","
"
"0","mmetric(ttarg,trainpred,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.9053627 "
"1","12.9823361 "
"1","17.6712502 "
"1","16.2025468 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# 2022"
"0","predictions <- mod1%>% "
"0","  predict(Avg4_2022)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions2022CI <- mod1 %>% "
"0","  predict(Avg4_2022, interval = ""confidence"")"
"0",""
"0","compare <- data.frame(actual = Avg4_2022$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_2022$avg_demand_mgd)"
"0","targ<-Avg4_2022$avg_demand_mgd"
"0","print(""2022"")"
"1","[1]"
"1"," ""2022"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.1480673 "
"1","14.5739765 "
"1","28.1701593 "
"1","16.7148858 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Spring"
"0","predictions <- mod1%>% "
"0","  predict(Avg4_Sp)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions <- mod1%>% "
"0","  predict(Avg4_Sp, interval = ""confidence"")"
"0",""
"0","compare <- data.frame(actual = Avg4_Sp$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_Sp$avg_demand_mgd)"
"0","targ<-Avg4_Sp$avg_demand_mgd"
"0","print(""Spring"")"
"1","[1]"
"1"," ""Spring"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"2","Warning in if (is.na(cor)) cor = 0 :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.8759492 "
"1","16.0807043 "
"1","23.4273325 "
"1","19.1458445 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Summer"
"0","predictions <- mod1%>% "
"0","  predict(Avg4_Su)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions <- mod1%>% "
"0","  predict(Avg4_Su, interval = ""confidence"")"
"0",""
"0",""
"0","compare <- data.frame(actual = Avg4_Su$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_Su$avg_demand_mgd)"
"0","targ<-Avg4_Su$avg_demand_mgd"
"0","print(""Summer"")"
"1","[1]"
"1"," ""Summer"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"2","Warning in if (is.na(cor)) cor = 0 :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.7520825 "
"1","15.2764663 "
"1","10.1053115 "
"1","18.5224847 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Fall"
"0","predictions <- mod1%>% "
"0","  predict(Avg4_F)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions <- mod1%>% "
"0","  predict(Avg4_F, interval = ""confidence"")"
"0",""
"0",""
"0","compare <- data.frame(actual = Avg4_F$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_F$avg_demand_mgd)"
"0","targ<-Avg4_F$avg_demand_mgd"
"0","print(""Fall"")"
"1","[1]"
"1"," ""Fall"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"2","Warning in if (is.na(cor)) cor = 0 :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.9521261 "
"1","11.6839459 "
"1","15.6799720 "
"1","14.7974867 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Winter"
"0","predictions <- mod1%>% "
"0","  predict(Avg4_W)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions <- mod1%>% "
"0","  predict(Avg4_W, interval = ""confidence"")"
"0",""
"0","compare <- data.frame(actual = Avg4_W$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_W$avg_demand_mgd)"
"0","targ<-Avg4_W$avg_demand_mgd"
"0","print(""Winter is coming (House Stark)"")"
"1","[1]"
"1"," ""Winter is coming (House Stark)"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"2","Warning in if (is.na(cor)) cor = 0 :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"1","         R2 "
"1","        MAE "
"1","       MAPE "
"1","       RMSE "
"1","
"
"1"," 0.02659027 "
"1","10.93615469 "
"1","22.53675923 "
"1","14.53596218 "
"1","
"
