"0","mod <- lm(avg_demand_mgd ~., data=train)"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = avg_demand_mgd ~ ., data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-33.532 "
"1","-10.426 "
"1","  0.493 "
"1","  8.610 "
"1"," 43.309 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -9.787e+04"
"1","  3.236e+04"
"1","  -3.025"
"1"," 0.002758"
"1"," ** "
"1","
date             "
"1","  5.261e+00"
"1","  1.740e+00"
"1","   3.024"
"1"," 0.002767"
"1"," ** "
"1","
CalendarYear     "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
CalendarMonth    "
"1"," -1.596e+02"
"1","  5.319e+01"
"1","  -3.001"
"1"," 0.002976"
"1"," ** "
"1","
CalendarDay      "
"1"," -5.005e+00"
"1","  1.724e+00"
"1","  -2.903"
"1"," 0.004041"
"1"," ** "
"1","
TemperatureMax   "
"1","  6.907e-01"
"1","  1.958e-01"
"1","   3.527"
"1"," 0.000503"
"1"," ***"
"1","
TemperatureMin   "
"1"," -1.647e-01"
"1","  2.784e-01"
"1","  -0.592"
"1"," 0.554677"
"1","    "
"1","
CoolingDegreeDays"
"1","  6.315e-01"
"1","  2.842e-01"
"1","   2.222"
"1"," 0.027202"
"1"," *  "
"1","
SnowFall         "
"1","  4.140e+00"
"1","  3.176e+00"
"1","   1.304"
"1"," 0.193633"
"1","    "
"1","
RainDays1        "
"1"," -6.369e+00"
"1","  2.804e+00"
"1","  -2.272"
"1"," 0.024001"
"1"," *  "
"1","
seasonFall       "
"1"," -1.616e+01"
"1","  6.548e+00"
"1","  -2.468"
"1"," 0.014300"
"1"," *  "
"1","
seasonWinter     "
"1"," -6.489e+00"
"1","  1.011e+01"
"1","  -0.642"
"1"," 0.521741"
"1","    "
"1","
Precip3Day       "
"1"," -6.300e+01"
"1","  1.472e+01"
"1","  -4.279"
"1"," 2.71e-05"
"1"," ***"
"1","
Tempmean3Day     "
"1","  1.625e+00"
"1","  1.983e-01"
"1","   8.196"
"1"," 1.52e-14"
"1"," ***"
"1","
SnowDepth3Day    "
"1","  5.941e+00"
"1","  1.494e+00"
"1","   3.975"
"1"," 9.33e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.38"
"1"," "
"1","on"
"1"," "
"1","239"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9046"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8994"
"1"," "
"1","
F-statistic:"
"1"," "
"1","174.2"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","and"
"1"," "
"1","239"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
