"0","mod_Avg3 <- lm(avg_demand_mgd ~., data=train_Avg3)"
"0",""
"0","summary(mod_Avg3)"
"1","
Call:
"
"1",""
"1","lm(formula = avg_demand_mgd ~ ., data = train_Avg3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-36.315 "
"1","-11.916 "
"1","  0.316 "
"1","  9.859 "
"1"," 49.076 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -70.0097"
"1","     8.7059"
"1","  -8.042"
"1"," 4.05e-14"
"1"," ***"
"1","
TemperatureMax   "
"1","   0.6357"
"1","     0.1784"
"1","   3.564"
"1"," 0.000441"
"1"," ***"
"1","
TemperatureMin   "
"1","   0.2469"
"1","     0.2963"
"1","   0.833"
"1"," 0.405609"
"1","    "
"1","
CoolingDegreeDays"
"1","   0.3224"
"1","     0.3656"
"1","   0.882"
"1"," 0.378683"
"1","    "
"1","
SnowFall         "
"1","   1.7636"
"1","     1.2672"
"1","   1.392"
"1"," 0.165297"
"1","    "
"1","
RainDays1        "
"1","  -9.9874"
"1","     3.3749"
"1","  -2.959"
"1"," 0.003392"
"1"," ** "
"1","
seasonSpring     "
"1","   2.8982"
"1","     2.7605"
"1","   1.050"
"1"," 0.294828"
"1","    "
"1","
seasonSummer     "
"1","  -4.3219"
"1","     4.6030"
"1","  -0.939"
"1"," 0.348711"
"1","    "
"1","
seasonWinter     "
"1","  20.2560"
"1","     4.0965"
"1","   4.945"
"1"," 1.43e-06"
"1"," ***"
"1","
RainWeek1        "
"1","  -4.2670"
"1","     2.3941"
"1","  -1.782"
"1"," 0.075964"
"1"," .  "
"1","
Precip3Day       "
"1"," -30.1756"
"1","    13.1738"
"1","  -2.291"
"1"," 0.022855"
"1"," *  "
"1","
Tempmean3Day     "
"1","   1.8638"
"1","     0.1890"
"1","   9.859"
"1","  < 2e-16"
"1"," ***"
"1","
SnowDepth3Day    "
"1","   5.2494"
"1","     1.8748"
"1","   2.800"
"1"," 0.005527"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.64"
"1"," "
"1","on"
"1"," "
"1","240"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8979"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8928"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  176"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","240"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#Value with 1 day is 0.8726"
"0","#Value with 2 day is 0.8872"
"0","#Value with 3 day is 0.8979"
"0","#Value with 4 day is 0.9056"
"0","#Value with 5 day is 0.9106"
"0","#Value with 6 day is 0.9145"
"0","#Value with 7 day is 0.9158"
"0","#Value with 8 day is 0.9163"
"0","#Value with 9 day is 0.9167"
"0","#Value with 10 day is 0.9159"
"0","#Value with 11 day is 0.9145"
"0","#Value with 12 day is 0.9136"
"0","#Value with 13 day is 0.9126"
"0","#Value with 14 day is 0.9121"
