"0","mod_PrevDayAll <- lm(avg_demand_mgd ~., data=train_PrevDayAll)"
"0","summary(mod_PrevDayAll)"
"1","
Call:
"
"1",""
"1","lm(formula = avg_demand_mgd ~ ., data = train_PrevDayAll)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-50.28 "
"1","-13.27 "
"1"," -2.14 "
"1"," 10.81 "
"1"," 60.95 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","2"
"1",""
"1"," not defined because of singularities)
"
"1","                     "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," -3.529e+04"
"1","  3.893e+04"
"1","  -0.906"
"1","  0.36565"
"1","    "
"1","
date                 "
"1","  1.897e+00"
"1","  2.093e+00"
"1","   0.906"
"1","  0.36580"
"1","    "
"1","
CalendarYear         "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
CalendarMonth        "
"1"," -5.203e+01"
"1","  6.393e+01"
"1","  -0.814"
"1","  0.41660"
"1","    "
"1","
CalendarDay          "
"1"," -1.763e+00"
"1","  2.089e+00"
"1","  -0.844"
"1","  0.39949"
"1","    "
"1","
seasonFall           "
"1"," -5.270e+01"
"1","  7.327e+00"
"1","  -7.193"
"1"," 8.11e-12"
"1"," ***"
"1","
seasonWinter         "
"1"," -5.134e+01"
"1","  1.107e+01"
"1","  -4.639"
"1"," 5.76e-06"
"1"," ***"
"1","
PrevDayMeanTemp      "
"1","  2.939e+00"
"1","  6.158e-01"
"1","   4.773"
"1"," 3.16e-06"
"1"," ***"
"1","
PrevDayMaxTemp       "
"1"," -1.308e+00"
"1","  4.999e-01"
"1","  -2.616"
"1","  0.00947"
"1"," ** "
"1","
PrevDayMinTemp       "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
PrevDayRain          "
"1"," -1.264e+01"
"1","  1.268e+01"
"1","  -0.997"
"1","  0.31958"
"1","    "
"1","
PrevDayCoolingDegDays"
"1","  8.397e-01"
"1","  3.509e-01"
"1","   2.393"
"1","  0.01748"
"1"," *  "
"1","
PrevDaySnowDepth     "
"1","  1.947e+00"
"1","  1.520e+00"
"1","   1.281"
"1","  0.20155"
"1","    "
"1","
PrevDaySnowFall      "
"1","  1.952e-01"
"1","  1.699e+00"
"1","   0.115"
"1","  0.90864"
"1","    "
"1","
PrevDayRainDay1      "
"1","  2.722e-01"
"1","  3.888e+00"
"1","   0.070"
"1","  0.94424"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","18.94"
"1"," "
"1","on"
"1"," "
"1","239"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8556"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8483"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  118"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","239"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
