"0","#Create ISO week number identifier column"
"0","merginated = merginated %>% "
"0","  mutate(weeknum = ISOweek(ActualDate))"
"0","#Create list to show precipitation for a given ISO week number"
"0","weekref = merginated %>% "
"0","  group_by(weeknum) %>% "
"0","  summarize(weekfall = sum(Precipitation))"
"0","#Visualize"
"0","weekref %>% "
"0","  ggplot(aes(weeknum,weekfall))+"
"0","  geom_col()+"
"0","  theme(axis.text.x = element_text(angle = 90))+"
"0","  ggtitle(""Precipitation by Week Number"")"
