"0","mod <- lm(avg_demand_mgd ~., data=train)"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = avg_demand_mgd ~ ., data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-33.857 "
"1","-12.247 "
"1","  0.749 "
"1","  9.744 "
"1"," 37.729 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -66.3543"
"1","     8.5168"
"1","  -7.791"
"1"," 2.00e-13"
"1"," ***"
"1","
TemperatureMax   "
"1","   0.8176"
"1","     0.1837"
"1","   4.451"
"1"," 1.31e-05"
"1"," ***"
"1","
TemperatureMin   "
"1","  -0.1855"
"1","     0.2727"
"1","  -0.680"
"1","  0.49699"
"1","    "
"1","
CoolingDegreeDays"
"1","   0.4373"
"1","     0.3528"
"1","   1.240"
"1","  0.21636"
"1","    "
"1","
SnowFall         "
"1","   4.9762"
"1","     3.1359"
"1","   1.587"
"1","  0.11387"
"1","    "
"1","
RainDays1        "
"1","  -9.3251"
"1","     3.5045"
"1","  -2.661"
"1","  0.00832"
"1"," ** "
"1","
seasonSpring     "
"1","   2.4748"
"1","     2.8441"
"1","   0.870"
"1","  0.38509"
"1","    "
"1","
seasonSummer     "
"1","  -5.0174"
"1","     4.9154"
"1","  -1.021"
"1","  0.30840"
"1","    "
"1","
seasonWinter     "
"1","  18.6934"
"1","     4.1062"
"1","   4.552"
"1"," 8.43e-06"
"1"," ***"
"1","
RainWeek1        "
"1","  -5.8437"
"1","     2.3800"
"1","  -2.455"
"1","  0.01479"
"1"," *  "
"1","
Precip3Day       "
"1"," -43.0985"
"1","    15.4526"
"1","  -2.789"
"1","  0.00571"
"1"," ** "
"1","
Tempmean3Day     "
"1","   1.9500"
"1","     0.1854"
"1","  10.516"
"1","  < 2e-16"
"1"," ***"
"1","
SnowDepth3Day    "
"1","   6.1828"
"1","     1.3012"
"1","   4.752"
"1"," 3.48e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.35"
"1"," "
"1","on"
"1"," "
"1","240"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9045"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8997"
"1"," "
"1","
F-statistic:"
"1"," "
"1","189.4"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","240"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
